int YouGotMail8kbps[8193] = {
  126, 126, 128, 126, 126, 125, 124, 125, 126, 125, 123, 123, 122, 122, 122, 121, 121, 121, 121, 123, 
  123, 123, 123, 124, 126, 126, 124, 125, 127, 127, 129, 131, 129, 129, 131, 132, 131, 132, 131, 129, 
  130, 132, 132, 131, 131, 131, 131, 132, 132, 131, 131, 132, 131, 130, 130, 128, 126, 124, 123, 121, 
  121, 121, 120, 121, 123, 122, 120, 122, 122, 123, 123, 122, 123, 125, 125, 127, 128, 129, 129, 130, 
  130, 126, 126, 128, 128, 128, 127, 128, 127, 128, 130, 130, 130, 130, 130, 130, 133, 134, 132, 132, 
  131, 131, 131, 130, 129, 127, 128, 129, 130, 130, 129, 128, 127, 127, 126, 125, 122, 122, 123, 122, 
  123, 123, 122, 121, 120, 120, 118, 118, 119, 121, 121, 122, 125, 125, 126, 127, 125, 126, 126, 126, 
  127, 127, 127, 126, 128, 130, 132, 134, 134, 133, 133, 134, 134, 134, 132, 130, 130, 131, 131, 132, 
  131, 129, 131, 132, 130, 128, 125, 124, 123, 121, 120, 118, 118, 119, 119, 119, 119, 120, 119, 120, 
  121, 123, 124, 124, 124, 125, 127, 127, 127, 127, 127, 128, 129, 128, 129, 131, 130, 130, 131, 132, 
  133, 134, 133, 135, 136, 136, 135, 134, 136, 136, 134, 133, 133, 131, 131, 130, 126, 123, 124, 125, 
  123, 121, 120, 119, 119, 119, 118, 118, 118, 118, 119, 120, 121, 122, 123, 125, 126, 125, 126, 126, 
  124, 124, 126, 127, 128, 129, 130, 129, 131, 133, 134, 134, 135, 135, 134, 135, 135, 134, 134, 136, 
  136, 134, 134, 134, 134, 133, 131, 126, 123, 123, 123, 121, 119, 118, 115, 114, 116, 118, 119, 119, 
  117, 116, 119, 121, 122, 123, 124, 125, 124, 124, 126, 126, 126, 127, 127, 127, 128, 130, 131, 131, 
  131, 132, 134, 135, 136, 137, 138, 138, 138, 138, 138, 138, 136, 135, 135, 134, 131, 127, 124, 123, 
  123, 121, 119, 116, 114, 113, 114, 116, 116, 116, 115, 115, 117, 120, 121, 123, 123, 122, 123, 125, 
  125, 126, 126, 126, 127, 127, 129, 130, 131, 133, 133, 133, 135, 136, 137, 138, 139, 139, 139, 140, 
  140, 140, 138, 137, 136, 135, 131, 126, 124, 123, 122, 119, 117, 114, 113, 113, 115, 115, 116, 116, 
  115, 115, 118, 121, 122, 123, 122, 123, 124, 124, 125, 126, 127, 126, 127, 129, 129, 130, 132, 134, 
  135, 135, 137, 139, 141, 141, 141, 141, 142, 143, 142, 141, 140, 137, 136, 133, 128, 125, 124, 122, 
  118, 114, 113, 112, 111, 112, 112, 113, 114, 112, 112, 116, 119, 120, 121, 122, 122, 123, 124, 125, 
  126, 126, 126, 127, 128, 130, 132, 133, 135, 136, 136, 138, 141, 141, 142, 144, 144, 144, 144, 142, 
  141, 141, 139, 136, 132, 126, 124, 123, 121, 116, 112, 110, 111, 110, 111, 113, 112, 110, 110, 113, 
  116, 119, 120, 120, 121, 121, 121, 123, 124, 124, 125, 126, 127, 128, 129, 132, 135, 136, 136, 138, 
  140, 142, 144, 145, 145, 145, 145, 145, 144, 142, 140, 137, 132, 126, 124, 123, 120, 116, 111, 109, 
  109, 108, 110, 112, 112, 110, 110, 113, 116, 118, 120, 120, 121, 120, 120, 123, 125, 126, 126, 127, 
  129, 129, 130, 134, 138, 138, 137, 139, 142, 144, 147, 148, 149, 149, 146, 147, 147, 142, 139, 136, 
  130, 127, 125, 122, 117, 112, 109, 109, 108, 107, 108, 109, 108, 108, 108, 112, 116, 118, 118, 121, 
  122, 120, 121, 124, 123, 123, 125, 127, 129, 129, 131, 136, 138, 139, 142, 144, 144, 146, 149, 150, 
  151, 151, 149, 148, 146, 143, 138, 133, 129, 126, 121, 117, 113, 107, 106, 107, 104, 105, 107, 105, 
  107, 109, 110, 114, 116, 118, 120, 120, 119, 119, 119, 123, 126, 127, 129, 129, 129, 131, 135, 138, 
  140, 142, 141, 144, 147, 149, 154, 155, 154, 153, 147, 145, 142, 137, 132, 127, 123, 119, 114, 109, 
  107, 110, 106, 104, 106, 105, 106, 107, 109, 111, 112, 116, 120, 120, 121, 119, 116, 121, 127, 126, 
  127, 128, 126, 128, 135, 143, 147, 147, 148, 149, 151, 155, 159, 162, 157, 145, 138, 142, 137, 124, 
  125, 125, 118, 120, 116, 106, 100, 95, 102, 115, 114, 110, 105, 97, 101, 111, 118, 126, 124, 112, 
  99, 93, 115, 141, 142, 142, 137, 129, 144, 161, 163, 154, 146, 156, 166, 170, 180, 182, 167, 156, 
  138, 119, 109, 60, 45, 95, 108, 117, 135, 116, 119, 137, 138, 123, 86, 70, 78, 88, 116, 128, 
  119, 132, 155, 174, 160, 112, 89, 93, 103, 123, 125, 115, 124, 152, 177, 176, 162, 156, 154, 163, 
  173, 161, 150, 139, 125, 114, 108, 120, 81, 47, 102, 131, 133, 134, 113, 111, 126, 151, 129, 82, 
  90, 92, 107, 140, 134, 123, 132, 157, 143, 101, 103, 105, 102, 125, 134, 120, 125, 159, 174, 158, 
  153, 161, 162, 169, 178, 164, 151, 146, 135, 110, 115, 119, 61, 66, 120, 122, 124, 119, 116, 121, 
  140, 156, 90, 64, 96, 101, 124, 132, 118, 111, 142, 175, 119, 93, 119, 110, 122, 137, 117, 105, 
  143, 181, 163, 153, 155, 152, 180, 192, 170, 148, 145, 137, 115, 125, 96, 36, 84, 134, 116, 122, 
  127, 122, 131, 151, 139, 81, 68, 86, 98, 116, 121, 117, 119, 150, 154, 113, 110, 122, 127, 131, 
  122, 111, 117, 159, 168, 151, 162, 169, 174, 176, 181, 166, 137, 139, 122, 117, 110, 59, 59, 101, 
  129, 129, 117, 120, 124, 146, 133, 85, 79, 94, 106, 111, 115, 120, 131, 148, 131, 126, 136, 125, 
  124, 118, 117, 126, 134, 155, 157, 155, 164, 164, 170, 184, 184, 164, 143, 118, 111, 126, 94, 53, 
  78, 109, 118, 124, 123, 126, 136, 143, 127, 83, 74, 98, 104, 106, 112, 122, 137, 140, 142, 148, 
  146, 129, 122, 125, 119, 127, 140, 143, 158, 170, 174, 182, 184, 180, 163, 136, 123, 117, 105, 84, 
  68, 90, 121, 124, 132, 131, 133, 159, 138, 84, 78, 97, 95, 90, 97, 107, 125, 138, 142, 144, 
  149, 149, 133, 126, 129, 128, 128, 135, 149, 158, 171, 181, 181, 185, 174, 154, 132, 125, 117, 63, 
  61, 110, 109, 111, 126, 129, 144, 159, 145, 98, 77, 91, 91, 86, 94, 103, 97, 115, 154, 153, 
  146, 154, 145, 143, 143, 127, 120, 136, 148, 146, 162, 182, 180, 176, 173, 153, 137, 137, 89, 35, 
  70, 107, 101, 107, 119, 139, 161, 168, 133, 79, 95, 110, 78, 80, 89, 80, 110, 151, 143, 141, 
  169, 158, 142, 148, 121, 111, 134, 141, 147, 163, 181, 186, 175, 167, 151, 146, 146, 82, 28, 75, 
  111, 87, 89, 119, 134, 162, 167, 109, 84, 117, 109, 80, 78, 71, 76, 123, 144, 132, 156, 172, 
  162, 157, 143, 124, 124, 139, 131, 137, 169, 168, 166, 178, 169, 153, 157, 140, 64, 49, 101, 88, 
  72, 100, 117, 141, 164, 139, 105, 125, 131, 91, 79, 74, 60, 90, 122, 116, 140, 183, 182, 166, 
  155, 145, 143, 140, 125, 119, 143, 162, 161, 160, 166, 173, 165, 145, 101, 61, 84, 98, 72, 74, 
  108, 127, 134, 140, 125, 127, 138, 116, 88, 70, 71, 87, 102, 115, 135, 173, 185, 168, 155, 151, 
  159, 144, 122, 131, 145, 154, 153, 160, 168, 160, 156, 147, 109, 75, 96, 105, 70, 77, 105, 116, 
  130, 131, 118, 124, 136, 113, 78, 63, 80, 103, 95, 115, 153, 166, 172, 161, 153, 162, 154, 130, 
  134, 149, 146, 154, 159, 156, 161, 157, 154, 125, 85, 99, 115, 87, 70, 96, 120, 128, 128, 115, 
  127, 138, 109, 76, 68, 84, 90, 92, 110, 134, 162, 168, 154, 152, 164, 156, 136, 141, 143, 149, 
  155, 149, 163, 166, 153, 151, 139, 106, 102, 111, 82, 79, 103, 108, 117, 126, 116, 122, 133, 112, 
  73, 71, 96, 88, 85, 113, 143, 151, 154, 154, 152, 162, 148, 142, 156, 153, 151, 155, 156, 157, 
  163, 155, 139, 128, 97, 104, 108, 80, 85, 109, 119, 116, 122, 116, 128, 134, 95, 73, 97, 98, 
  81, 103, 124, 140, 154, 155, 147, 160, 159, 140, 153, 164, 155, 151, 168, 168, 148, 145, 149, 140, 
  108, 97, 109, 93, 89, 100, 114, 126, 128, 115, 111, 135, 107, 69, 92, 107, 81, 86, 119, 131, 
  151, 154, 147, 166, 170, 140, 138, 163, 150, 144, 153, 156, 154, 150, 140, 144, 142, 107, 109, 107, 
  95, 97, 110, 111, 111, 119, 109, 116, 113, 89, 97, 109, 95, 105, 128, 130, 138, 148, 141, 151, 
  156, 137, 147, 165, 154, 148, 165, 164, 158, 153, 142, 144, 125, 87, 105, 113, 82, 95, 117, 112, 
  111, 120, 116, 127, 111, 78, 102, 113, 86, 103, 133, 130, 144, 154, 154, 160, 154, 139, 152, 155, 
  138, 144, 157, 158, 152, 148, 149, 145, 121, 92, 110, 107, 78, 90, 110, 119, 119, 119, 120, 134, 
  112, 79, 100, 108, 87, 96, 122, 128, 148, 153, 150, 173, 173, 148, 156, 173, 147, 144, 159, 153, 
  144, 144, 137, 132, 129, 95, 104, 118, 81, 88, 116, 115, 107, 119, 120, 121, 112, 82, 102, 108, 
  83, 92, 127, 128, 130, 149, 149, 155, 163, 151, 146, 160, 157, 136, 148, 165, 154, 136, 138, 152, 
  140, 92, 93, 129, 90, 75, 107, 110, 106, 110, 113, 127, 136, 95, 106, 128, 101, 99, 125, 127, 
  134, 152, 142, 155, 163, 151, 147, 164, 162, 147, 155, 164, 151, 134, 138, 135, 127, 102, 90, 121, 
  108, 81, 100, 122, 117, 104, 113, 131, 134, 96, 93, 122, 96, 85, 109, 129, 131, 136, 143, 157, 
  164, 147, 151, 159, 164, 154, 141, 159, 163, 147, 141, 143, 135, 115, 87, 104, 122, 84, 80, 115, 
  115, 98, 118, 126, 131, 131, 109, 115, 118, 97, 94, 121, 126, 132, 139, 142, 156, 155, 143, 150, 
  160, 148, 144, 156, 158, 155, 154, 142, 149, 147, 105, 91, 123, 105, 70, 86, 110, 106, 106, 119, 
  123, 138, 109, 92, 124, 119, 85, 95, 129, 119, 125, 139, 146, 158, 155, 145, 150, 162, 143, 138, 
  154, 153, 154, 151, 144, 149, 147, 119, 104, 123, 108, 71, 88, 113, 101, 101, 112, 121, 136, 120, 
  92, 112, 125, 90, 89, 126, 128, 122, 140, 145, 153, 164, 142, 144, 177, 162, 137, 153, 167, 150, 
  146, 150, 145, 141, 126, 95, 91, 112, 92, 84, 105, 121, 109, 112, 122, 120, 133, 107, 89, 115, 
  108, 78, 102, 125, 117, 130, 139, 140, 156, 156, 138, 151, 169, 154, 144, 159, 159, 151, 157, 153, 
  137, 148, 145, 102, 91, 124, 102, 74, 94, 106, 105, 106, 120, 125, 134, 122, 102, 108, 122, 102, 
  83, 119, 130, 119, 127, 145, 153, 153, 144, 138, 156, 156, 139, 139, 153, 154, 144, 151, 153, 148, 
  139, 135, 114, 93, 116, 93, 72, 91, 110, 108, 106, 129, 126, 134, 139, 128, 117, 109, 108, 99, 
  103, 113, 127, 133, 141, 151, 149, 155, 145, 141, 145, 140, 136, 138, 146, 144, 143, 151, 158, 149, 
  138, 133, 123, 102, 98, 99, 83, 86, 97, 100, 99, 111, 117, 126, 139, 129, 124, 129, 115, 103, 
  116, 116, 108, 128, 134, 125, 144, 147, 137, 148, 149, 135, 147, 158, 141, 142, 155, 150, 138, 148, 
  157, 149, 138, 131, 113, 101, 114, 95, 71, 90, 96, 93, 106, 118, 127, 143, 148, 132, 135, 149, 
  120, 88, 114, 121, 94, 106, 129, 133, 140, 147, 136, 144, 163, 140, 134, 150, 152, 139, 130, 148, 
  153, 143, 145, 151, 154, 145, 122, 104, 99, 102, 85, 69, 81, 99, 103, 98, 117, 126, 141, 147, 
  139, 141, 144, 138, 119, 114, 101, 105, 112, 106, 108, 129, 142, 142, 145, 144, 155, 149, 137, 137, 
  140, 136, 134, 140, 144, 146, 147, 152, 157, 160, 151, 138, 124, 100, 91, 96, 81, 76, 82, 103, 
  120, 114, 121, 139, 153, 139, 142, 148, 136, 126, 115, 111, 114, 108, 88, 92, 114, 123, 117, 130, 
  150, 153, 154, 143, 131, 139, 143, 127, 122, 138, 142, 141, 149, 148, 151, 163, 160, 147, 151, 156, 
  134, 105, 89, 82, 99, 88, 65, 86, 113, 121, 116, 140, 157, 160, 158, 144, 135, 130, 116, 92, 
  90, 94, 99, 106, 118, 124, 125, 143, 147, 138, 141, 143, 134, 132, 129, 121, 119, 126, 133, 131, 
  137, 145, 145, 145, 150, 154, 146, 145, 146, 140, 139, 144, 141, 123, 117, 104, 84, 93, 109, 95, 
  89, 116, 128, 127, 144, 149, 137, 146, 145, 123, 105, 110, 109, 88, 91, 99, 108, 131, 143, 139, 
  147, 165, 155, 125, 120, 115, 96, 101, 105, 103, 112, 135, 145, 141, 153, 163, 147, 144, 149, 131, 
  128, 139, 134, 129, 145, 146, 136, 146, 153, 150, 155, 161, 149, 138, 127, 100, 79, 89, 88, 71, 
  76, 95, 112, 128, 142, 140, 140, 151, 147, 122, 108, 104, 96, 93, 94, 98, 104, 127, 141, 141, 
  153, 162, 154, 144, 138, 122, 106, 100, 94, 98, 112, 121, 133, 150, 162, 160, 157, 152, 141, 134, 
  126, 112, 110, 122, 121, 123, 131, 141, 145, 146, 146, 147, 153, 155, 152, 154, 149, 145, 133, 119, 
  107, 90, 79, 58, 77, 104, 109, 116, 125, 150, 157, 156, 141, 119, 116, 114, 94, 77, 81, 91, 
  110, 129, 140, 147, 158, 171, 165, 148, 136, 124, 116, 103, 96, 98, 107, 119, 126, 131, 146, 153, 
  149, 138, 133, 131, 121, 124, 122, 113, 116, 128, 130, 130, 138, 139, 137, 143, 140, 128, 134, 138, 
  132, 132, 140, 138, 137, 140, 141, 144, 150, 144, 128, 125, 116, 102, 103, 98, 77, 90, 110, 117, 
  127, 133, 136, 140, 160, 152, 115, 109, 113, 98, 97, 104, 99, 104, 132, 149, 150, 162, 156, 142, 
  143, 143, 122, 102, 99, 101, 105, 119, 125, 126, 142, 153, 150, 148, 139, 117, 109, 120, 119, 114, 
  121, 126, 132, 144, 152, 147, 136, 134, 131, 127, 131, 127, 113, 118, 133, 138, 141, 143, 143, 142, 
  141, 142, 140, 137, 133, 128, 128, 133, 123, 103, 98, 99, 104, 112, 99, 93, 105, 118, 130, 132, 
  131, 121, 118, 126, 128, 122, 115, 111, 109, 121, 130, 131, 135, 140, 134, 132, 137, 136, 127, 118, 
  113, 112, 124, 127, 127, 129, 137, 142, 138, 140, 137, 126, 125, 120, 110, 114, 121, 126, 130, 135, 
  140, 144, 145, 142, 134, 129, 127, 124, 124, 126, 128, 129, 135, 138, 137, 137, 132, 132, 135, 131, 
  128, 129, 130, 129, 126, 132, 136, 128, 131, 136, 131, 130, 126, 117, 108, 104, 98, 86, 93, 107, 
  113, 123, 135, 135, 136, 142, 142, 128, 118, 111, 103, 104, 112, 115, 122, 133, 137, 140, 147, 146, 
  136, 130, 123, 115, 110, 116, 118, 120, 128, 134, 138, 144, 148, 143, 139, 134, 125, 120, 121, 120, 
  121, 123, 127, 128, 132, 134, 132, 134, 131, 130, 133, 135, 133, 130, 129, 128, 126, 130, 134, 132, 
  129, 129, 126, 124, 128, 129, 131, 133, 133, 128, 124, 125, 126, 126, 129, 130, 124, 124, 125, 125, 
  129, 128, 125, 125, 123, 122, 125, 128, 128, 123, 120, 120, 117, 117, 116, 104, 97, 102, 113, 122, 
  134, 144, 138, 132, 131, 126, 124, 125, 121, 109, 107, 116, 123, 130, 143, 149, 144, 140, 136, 131, 
  124, 121, 120, 115, 114, 122, 128, 133, 142, 147, 145, 139, 136, 129, 122, 121, 118, 117, 116, 121, 
  129, 131, 138, 142, 139, 137, 135, 132, 123, 122, 127, 124, 123, 124, 126, 129, 135, 134, 131, 131, 
  132, 128, 124, 125, 126, 124, 122, 124, 126, 129, 130, 131, 129, 129, 129, 129, 131, 131, 131, 127, 
  124, 124, 123, 125, 129, 131, 129, 125, 122, 122, 123, 121, 113, 101, 92, 97, 108, 125, 142, 146, 
  140, 131, 127, 123, 121, 124, 122, 117, 113, 112, 116, 127, 143, 150, 146, 140, 129, 117, 113, 115, 
  117, 121, 126, 128, 127, 132, 138, 142, 145, 142, 135, 126, 118, 115, 113, 119, 127, 132, 135, 135, 
  138, 137, 133, 135, 131, 124, 123, 120, 119, 124, 132, 133, 134, 138, 135, 128, 127, 126, 122, 123, 
  127, 126, 123, 125, 127, 127, 130, 134, 130, 129, 130, 126, 120, 122, 128, 127, 128, 129, 128, 126, 
  128, 130, 127, 127, 128, 123, 122, 125, 124, 126, 128, 129, 129, 128, 126, 125, 123, 122, 123, 124, 
  123, 126, 128, 130, 131, 129, 126, 121, 119, 116, 111, 111, 114, 118, 126, 134, 139, 140, 137, 132, 
  125, 122, 121, 120, 121, 122, 122, 125, 131, 137, 140, 140, 137, 130, 124, 121, 119, 119, 121, 122, 
  125, 131, 134, 135, 135, 135, 134, 132, 129, 124, 120, 118, 118, 121, 128, 135, 138, 138, 135, 132, 
  129, 128, 127, 124, 126, 126, 123, 123, 126, 128, 131, 134, 135, 135, 132, 127, 124, 123, 125, 127, 
  126, 126, 126, 125, 125, 125, 126, 126, 126, 129, 129, 127, 125, 123, 121, 122, 122, 121, 124, 125, 
  126, 127, 127, 126, 123, 122, 122, 123, 122, 122, 123, 125, 126, 126, 126, 126, 126, 127, 125, 126, 
  128, 127, 127, 127, 126, 125, 122, 119, 117, 119, 122, 127, 133, 137, 137, 134, 129, 125, 124, 125, 
  128, 128, 129, 129, 127, 124, 124, 125, 127, 130, 131, 131, 131, 130, 128, 126, 125, 125, 126, 128, 
  128, 127, 127, 127, 129, 133, 134, 133, 132, 128, 125, 125, 125, 125, 127, 129, 130, 130, 131, 131, 
  131, 131, 133, 133, 130, 127, 122, 119, 117, 116, 116, 112, 113, 115, 119, 129, 137, 142, 141, 136, 
  129, 121, 116, 114, 114, 119, 124, 128, 131, 131, 132, 134, 134, 135, 135, 130, 123, 118, 117, 114, 
  117, 124, 129, 134, 137, 137, 134, 131, 130, 126, 123, 124, 123, 122, 123, 124, 125, 127, 131, 134, 
  136, 135, 131, 127, 123, 122, 123, 124, 124, 125, 125, 124, 125, 127, 129, 132, 133, 132, 129, 125, 
  125, 124, 123, 124, 124, 124, 126, 128, 129, 128, 130, 132, 131, 131, 130, 127, 124, 124, 124, 122, 
  124, 127, 127, 128, 129, 128, 128, 128, 127, 126, 125, 124, 123, 122, 123, 124, 125, 127, 130, 131, 
  130, 129, 127, 124, 123, 122, 122, 123, 124, 125, 127, 128, 127, 127, 127, 128, 129, 129, 127, 125, 
  125, 125, 123, 125, 128, 128, 129, 131, 129, 128, 128, 126, 125, 125, 126, 128, 128, 128, 128, 128, 
  128, 129, 128, 126, 126, 127, 127, 126, 127, 128, 128, 128, 129, 129, 128, 128, 129, 126, 126, 126, 
  128, 130, 131, 133, 132, 129, 128, 127, 126, 125, 126, 127, 128, 130, 130, 130, 130, 129, 128, 127, 
  126, 126, 125, 126, 127, 128, 128, 129, 130, 131, 132, 131, 126, 116, 109, 105, 104, 109, 119, 131, 
  141, 146, 147, 141, 131, 123, 116, 112, 112, 115, 121, 124, 127, 130, 131, 132, 133, 135, 135, 133, 
  129, 125, 120, 116, 117, 118, 121, 127, 133, 137, 139, 140, 137, 131, 126, 123, 119, 119, 121, 122, 
  126, 128, 130, 132, 132, 131, 129, 128, 127, 127, 127, 128, 128, 127, 125, 124, 122, 122, 125, 129, 
  134, 137, 138, 136, 133, 128, 122, 118, 115, 115, 119, 123, 128, 131, 133, 132, 131, 129, 126, 124, 
  124, 123, 122, 123, 123, 124, 124, 125, 126, 127, 128, 129, 128, 126, 125, 124, 123, 123, 124, 125, 
  127, 127, 128, 128, 128, 127, 128, 127, 127, 127, 127, 126, 126, 127, 127, 126, 126, 127, 127, 127, 
  128, 129, 129, 128, 128, 127, 126, 126, 126, 127, 128, 129, 130, 129, 128, 128, 128, 128, 128, 130, 
  131, 130, 130, 128, 126, 125, 125, 125, 126, 127, 128, 130, 131, 132, 130, 128, 127, 126, 126, 126, 
  127, 128, 129, 130, 130, 129, 128, 127, 126, 126, 126, 126, 127, 128, 127, 127, 127, 126, 126, 127, 
  127, 129, 130, 128, 125, 121, 118, 116, 118, 120, 125, 130, 134, 135, 135, 133, 129, 125, 122, 119, 
  119, 121, 123, 125, 128, 129, 130, 129, 128, 127, 127, 128, 128, 128, 127, 127, 127, 127, 127, 127, 
  127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 127, 127, 128, 
  128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 127, 127, 127, 
  128, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 
  128, 128, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 128, 127, 127, 127, 
  127, 127, 128, 128, 128, 128, 128, 127, 127, 127, 128, 127, 127, 127, 127, 127, 127, 127, 128, 128, 
  127, 128, 128, 128, 128, 128, 128, 127, 128, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 
  128, 127, 127, 128, 127, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 
  127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 
  128, 128, 128, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 127, 128, 127, 127, 127, 127, 
  128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 127, 127, 127, 127, 128, 
  128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 
  128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 
  128, 128, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 
  127, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 128, 128, 128, 127, 128, 127, 127, 
  127, 128, 127, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 
  128, 128, 128, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128
};
