  207, 213, 214, 209, 199, 191, 188, 185, 176, 164, 155, 151, 150, 149, 147, 142, 135, 126, 120, 122, 128, 133, 136, 137, 138, 142, 148, 157, 164, 168, 171, 175, 183, 191, 193, 190, 182, 172, 166, 166, 173, 178, 173, 154, 129, 108, 89, 63, 18, 0, 0, 0, 0, 47, 55, 23, 0, 0, 0, 0, 0, 20, 56, 87, 113, 145, 180, 196, 181, 154, 145, 165, 199, 225, 241, 245, 235, 207, 173, 148, 138, 128, 109, 85, 72, 73, 81, 82, 70, 48, 23, 2, 0, 0, 16, 43, 66, 84, 100, 117, 
  133, 142, 145, 148, 157, 175, 199, 224, 244, 250, 239, 218, 199, 184, 173, 161, 154, 152, 155, 158, 157, 152, 140, 119, 96, 83, 84, 97, 112, 125, 136, 145, 150, 154, 157, 160, 162, 165, 171, 182, 197, 212, 223, 224, 216, 203, 193, 190, 190, 191, 190, 184, 173, 158, 145, 134, 124, 114, 103, 92, 77, 63, 58, 60, 49, 12, 0, 0, 0, 30, 60, 50, 30, 30, 47, 60, 65, 75, 98, 123, 147, 179, 223, 255, 253, 210, 166, 151, 162, 172, 162, 144, 131, 123, 110, 89, 70, 56, 39, 13, 
  0, 0, 16, 51, 72, 77, 79, 87, 98, 108, 119, 132, 145, 157, 173, 195, 218, 227, 216, 195, 176, 164, 157, 152, 148, 145, 138, 130, 124, 121, 115, 101, 84, 74, 77, 93, 114, 133, 148, 158, 162, 165, 168, 170, 171, 171, 174, 184, 199, 213, 218, 211, 197, 184, 176, 170, 166, 163, 162, 160, 155, 152, 152, 151, 145, 135, 127, 127, 133, 141, 150, 154, 152, 146, 145, 151, 159, 158, 146, 130, 114, 100, 89, 72, 32, 0, 0, 0, 0, 49, 75, 61, 44, 47, 56, 53, 48, 58, 84, 113, 
  143, 185, 228, 244, 220, 178, 152, 146, 140, 123, 108, 108, 115, 117, 108, 97, 86, 69, 44, 21, 13, 23, 48, 76, 101, 123, 140, 151, 153, 148, 140, 135, 136, 141, 150, 166, 183, 191, 185, 168, 148, 132, 119, 109, 103, 101, 103, 112, 124, 133, 133, 124, 117, 117, 121, 124, 129, 141, 159, 175, 183, 184, 183, 183, 180, 172, 164, 161, 166, 173, 178, 178, 176, 174, 169, 162, 154, 148, 147, 146, 147, 149, 155, 162, 168, 170, 171, 169, 164, 158, 154, 154, 159, 164, 166, 164, 159, 149, 133, 109, 
  82, 61, 44, 21, 0, 0, 0, 0, 32, 75, 79, 63, 58, 71, 86, 90, 93, 108, 133, 155, 176, 209, 247, 255, 241, 184, 131, 105, 98, 90, 73, 58, 53, 55, 58, 60, 63, 61, 47, 28, 22, 43, 84, 126, 156, 174, 191, 210, 225, 228, 216, 190, 161, 138, 129, 130, 131, 125, 110, 90, 72, 62, 59, 60, 56, 52, 54, 74, 109, 145, 169, 180, 185, 190, 195, 197, 195, 190, 183, 174, 166, 162, 164, 165, 161, 147, 131, 120, 119, 124, 127, 126, 126, 132, 145, 159, 169, 174, 174, 170, 
  164, 164, 171, 180, 185, 185, 186, 193, 201, 203, 200, 192, 178, 159, 139, 128, 126, 125, 117, 102, 84, 71, 65, 56, 30, 0, 0, 0, 0, 0, 47, 62, 67, 94, 139, 174, 180, 169, 162, 161, 161, 168, 193, 230, 248, 223, 169, 121, 98, 83, 51, 4, 0, 0, 0, 0, 29, 61, 89, 101, 100, 104, 127, 161, 185, 192, 197, 216, 247, 255, 255, 252, 216, 172, 127, 90, 63, 45, 25, 3, 0, 0, 8, 33, 53, 64, 74, 91, 121, 158, 194, 218, 230, 236, 244, 252, 253, 239, 211, 174, 
  138, 110, 94, 88, 84, 80, 77, 81, 95, 114, 131, 139, 140, 141, 150, 169, 189, 201, 205, 206, 208, 209, 209, 208, 202, 190, 172, 160, 161, 170, 178, 177, 169, 160, 150, 139, 128, 117, 105, 95, 91, 95, 100, 101, 100, 87, 48, 0, 0, 0, 0, 27, 60, 77, 117, 183, 233, 237, 208, 176, 153, 131, 116, 130, 172, 203, 187, 139, 105, 102, 103, 71, 7, 0, 0, 0, 0, 21, 76, 126, 157, 169, 180, 201, 223, 223, 197, 170, 167, 190, 214, 222, 207, 178, 140, 98, 62, 34, 11, 0, 
  0, 0, 0, 6, 55, 101, 138, 162, 182, 202, 225, 240, 239, 224, 207, 200, 202, 205, 197, 175, 143, 110, 80, 59, 44, 36, 33, 42, 63, 100, 145, 186, 209, 213, 206, 200, 201, 201, 197, 189, 183, 184, 190, 199, 204, 200, 183, 160, 141, 132, 129, 131, 134, 140, 145, 149, 153, 158, 161, 157, 148, 138, 129, 119, 107, 86, 49, 0, 0, 0, 0, 0, 35, 66, 103, 159, 213, 234, 220, 194, 171, 147, 124, 120, 147, 179, 181, 147, 107, 89, 86, 67, 21, 0, 0, 0, 0, 3, 61, 121, 
  166, 189, 204, 223, 244, 249, 228, 193, 166, 161, 173, 182, 176, 155, 124, 88, 55, 29, 11, 0, 0, 0, 0, 5, 60, 119, 169, 205, 228, 243, 253, 255, 244, 217, 181, 152, 140, 142, 147, 142, 126, 103, 82, 67, 58, 55, 56, 64, 81, 110, 150, 192, 223, 236, 232, 218, 204, 194, 185, 174, 164, 159, 162, 171, 181, 187, 185, 172, 155, 142, 136, 135, 131, 124, 119, 121, 133, 149, 160, 161, 150, 135, 120, 99, 58, 0, 0, 0, 0, 0, 28, 73, 133, 195, 233, 238, 225, 209, 185, 146, 
  110, 105, 133, 159, 155, 128, 107, 98, 84, 48, 2, 0, 0, 0, 0, 21, 81, 142, 187, 212, 232, 250, 255, 244, 213, 180, 159, 148, 143, 140, 134, 122, 101, 76, 53, 34, 18, 2, 0, 0, 4, 36, 84, 140, 194, 232, 254, 255, 255, 254, 228, 192, 157, 131, 117, 112, 112, 112, 110, 104, 96, 88, 82, 81, 86, 96, 112, 135, 164, 195, 218, 227, 223, 213, 200, 187, 174, 165, 159, 157, 159, 166, 174, 181, 181, 176, 166, 151, 136, 125, 119, 112, 105, 103, 110, 122, 131, 138, 143, 130, 
  81, 3, 0, 0, 0, 23, 39, 54, 102, 174, 232, 247, 232, 208, 179, 143, 109, 95, 106, 122, 119, 102, 93, 98, 103, 89, 54, 19, 0, 0, 4, 29, 74, 126, 169, 194, 213, 234, 249, 241, 208, 164, 133, 119, 117, 117, 114, 105, 93, 81, 74, 71, 67, 55, 37, 23, 23, 47, 89, 138, 180, 208, 227, 240, 246, 236, 209, 171, 133, 103, 89, 91, 100, 108, 112, 114, 117, 120, 122, 123, 122, 120, 121, 129, 148, 174, 195, 205, 204, 197, 190, 183, 175, 163, 150, 143, 147, 160, 174, 184, 
  185, 179, 169, 158, 149, 137, 120, 101, 86, 83, 89, 99, 105, 100, 73, 25, 0, 0, 0, 47, 79, 91, 106, 144, 190, 220, 221, 203, 175, 142, 115, 105, 110, 115, 101, 76, 62, 68, 82, 85, 72, 53, 39, 37, 51, 82, 122, 157, 176, 187, 199, 215, 223, 213, 185, 148, 115, 94, 86, 87, 89, 86, 77, 71, 74, 82, 88, 84, 75, 68, 70, 86, 114, 148, 178, 197, 206, 210, 213, 210, 195, 167, 133, 105, 91, 91, 98, 107, 114, 119, 124, 131, 138, 143, 143, 141, 141, 147, 159, 174, 
  188, 195, 192, 184, 178, 175, 171, 163, 152, 145, 146, 156, 168, 175, 176, 170, 161, 150, 139, 128, 114, 98, 86, 82, 88, 93, 80, 44, 1, 0, 6, 52, 91, 111, 124, 146, 175, 196, 200, 190, 169, 139, 106, 87, 89, 102, 105, 91, 74, 67, 70, 72, 69, 63, 58, 55, 60, 81, 119, 159, 185, 193, 193, 195, 199, 195, 178, 149, 117, 93, 82, 83, 88, 90, 86, 79, 75, 80, 89, 95, 93, 86, 82, 89, 107, 132, 159, 180, 192, 195, 193, 191, 183, 167, 145, 123, 109, 104, 106, 114, 
  124, 132, 134, 133, 131, 132, 134, 135, 137, 140, 150, 165, 182, 193, 195, 189, 180, 171, 164, 157, 152, 150, 152, 156, 163, 169, 171, 166, 157, 145, 131, 116, 103, 94, 86, 79, 79, 82, 77, 56, 32, 30, 60, 103, 134, 151, 166, 185, 197, 192, 173, 148, 120, 92, 74, 75, 89, 98, 91, 77, 70, 73, 79, 79, 73, 68, 67, 76, 98, 129, 161, 181, 188, 186, 181, 178, 171, 156, 133, 106, 86, 77, 81, 90, 98, 101, 100, 98, 100, 104, 106, 103, 95, 88, 89, 101, 121, 143, 162, 173, 
  178, 179, 178, 171, 157, 138, 120, 110, 112, 122, 132, 140, 143, 145, 145, 141, 136, 132, 131, 133, 138, 148, 160, 173, 182, 184, 180, 172, 166, 162, 160, 159, 159, 161, 166, 169, 171, 171, 166, 152, 131, 110, 95, 84, 75, 72, 74, 68, 44, 11, 1, 32, 87, 131, 150, 160, 178, 198, 206, 195, 174, 148, 115, 84, 67, 70, 81, 83, 74, 65, 65, 71, 75, 77, 79, 81, 86, 97, 119, 149, 174, 186, 185, 178, 173, 167, 155, 136, 112, 90, 75, 72, 79, 89, 96, 98, 98, 102, 110, 115, 
  112, 102, 94, 98, 112, 132, 152, 167, 174, 174, 169, 164, 157, 146, 129, 113, 105, 108, 119, 133, 145, 152, 154, 151, 147, 145, 145, 146, 148, 152, 159, 168, 176, 181, 180, 172, 161, 150, 145, 145, 150, 156, 161, 162, 164, 166, 166, 159, 145, 128, 112, 99, 89, 85, 84, 77, 54, 24, 8, 23, 67, 114, 145, 161, 173, 185, 192, 187, 169, 141, 110, 86, 77, 85, 96, 99, 89, 78, 74, 75, 77, 77, 77, 78, 80, 89, 110, 143, 174, 190, 187, 175, 164, 155, 145, 131, 112, 92, 77, 75, 
  86, 101, 110, 110, 105, 102, 102, 98, 91, 87, 91, 105, 124, 145, 164, 178, 181, 175, 164, 152, 141, 130, 119, 111, 112, 120, 133, 144, 150, 151, 147, 141, 136, 135, 136, 140, 147, 154, 162, 169, 174, 176, 173, 164, 154, 146, 145, 148, 154, 159, 162, 163, 161, 155, 145, 130, 112, 96, 86, 82, 84, 88, 84, 65, 37, 22, 37, 79, 126, 156, 167, 173, 178, 180, 173, 154, 128, 98, 77, 74, 88, 104, 107, 93, 77, 71, 73, 79, 84, 88, 91, 96, 109, 133, 164, 187, 192, 182, 166, 151, 
  140, 129, 117, 102, 88, 80, 82, 93, 105, 110, 107, 96, 84, 77, 79, 91, 108, 126, 141, 157, 174, 188, 193, 186, 168, 145, 126, 115, 112, 113, 115, 119, 124, 130, 136, 142, 147, 147, 143, 140, 141, 150, 160, 169, 173, 171, 166, 159, 155, 153, 150, 144, 140, 140, 147, 155, 162, 166, 162, 151, 134, 119, 108, 100, 95, 94, 96, 90, 68, 41, 32, 55, 98, 134, 152, 158, 164, 171, 173, 165, 148, 127, 103, 85, 82, 93, 107, 109, 100, 87, 79, 77, 77, 78, 79, 82, 91, 108, 133, 161, 
  181, 188, 180, 165, 152, 142, 133, 120, 105, 93, 89, 94, 105, 114, 114, 100, 77, 58, 55, 68, 93, 119, 141, 160, 176, 189, 195, 192, 178, 155, 133, 118, 114, 117, 122, 126, 129, 132, 134, 137, 140, 140, 140, 139, 141, 148, 159, 169, 174, 172, 164, 154, 147, 142, 140, 137, 136, 139, 145, 154, 162, 167, 164, 153, 138, 125, 117, 113, 110, 107, 103, 93, 72, 45, 28, 36, 67, 104, 135, 153, 164, 172, 174, 170, 155, 133, 110, 96, 98, 111, 124, 125, 114, 97, 84, 77, 74, 70, 65, 64, 
  72, 93, 124, 154, 173, 178, 175, 166, 155, 146, 138, 130, 119, 107, 102, 105, 113, 119, 112, 93, 68, 51, 49, 65, 91, 118, 142, 162, 179, 191, 195, 190, 172, 147, 124, 113, 115, 124, 131, 133, 133, 131, 128, 125, 126, 127, 128, 128, 133, 145, 161, 175, 181, 179, 169, 155, 143, 136, 135, 134, 134, 138, 145, 152, 157, 158, 157, 152, 141, 130, 122, 118, 115, 114, 114, 106, 82, 48, 25, 31, 63, 101, 127, 142, 152, 158, 160, 158, 150, 136, 117, 103, 103, 116, 129, 132, 124, 110, 94, 81, 
  72, 69, 68, 69, 74, 88, 112, 140, 162, 173, 171, 161, 150, 143, 140, 136, 131, 124, 119, 118, 121, 124, 119, 101, 74, 49, 41, 53, 79, 109, 134, 155, 171, 184, 192, 191, 180, 160, 140, 129, 129, 137, 143, 142, 134, 124, 117, 115, 115, 117, 119, 122, 129, 140, 155, 170, 178, 175, 164, 151, 141, 137, 136, 138, 140, 140, 142, 144, 146, 145, 140, 133, 129, 128, 129, 131, 133, 133, 131, 128, 124, 113, 88, 54, 30, 35, 67, 106, 133, 143, 147, 149, 148, 142, 131, 118, 107, 103, 112, 130, 
  145, 147, 135, 116, 100, 87, 77, 68, 63, 66, 77, 97, 120, 143, 157, 161, 155, 145, 136, 132, 133, 134, 135, 133, 134, 139, 141, 136, 117, 90, 65, 51, 53, 69, 93, 118, 138, 152, 162, 169, 171, 165, 154, 141, 134, 137, 145, 153, 155, 151, 141, 129, 119, 113, 112, 113, 115, 121, 131, 143, 154, 160, 160, 156, 148, 141, 138, 138, 140, 141, 143, 145, 145, 143, 140, 135, 131, 127, 126, 127, 131, 135, 138, 138, 136, 132, 127, 122, 115, 102, 80, 59, 53, 69, 98, 119, 124, 120, 120, 128, 
  135, 131, 120, 112, 112, 121, 133, 142, 145, 140, 127, 112, 100, 92, 87, 84, 82, 86, 96, 109, 121, 129, 133, 132, 128, 124, 124, 128, 133, 137, 139, 143, 147, 148, 141, 126, 105, 86, 77, 79, 91, 106, 119, 128, 135, 141, 145, 146, 143, 139, 136, 136, 142, 152, 162, 166, 161, 150, 139, 132, 128, 124, 120, 120, 123, 129, 136, 142, 145, 143, 138, 133, 133, 136, 139, 142, 143, 145, 145, 144, 142, 139, 134, 129, 124, 124, 129, 135, 138, 139, 140, 140, 140, 138, 134, 130, 124, 119, 114, 106, 
  96, 86, 81, 84, 93, 102, 108, 113, 115, 118, 121, 124, 126, 125, 122, 123, 127, 135, 140, 139, 133, 124, 117, 113, 110, 106, 100, 95, 94, 98, 105, 111, 115, 115, 114, 113, 115, 120, 126, 129, 129, 129, 129, 131, 133, 132, 129, 126, 124, 125, 128, 128, 127, 126, 126, 126, 127, 129, 131, 132, 133, 133, 134, 137, 138, 138, 138, 139, 140, 140, 141, 143, 145, 145, 143, 141, 140, 138, 136, 133, 131, 130, 131, 131, 131, 130, 128, 125, 124, 125, 128, 130, 131, 132, 134, 136, 136, 136, 136, 137, 
  136, 134, 131, 128, 126, 123, 121, 117, 112, 105, 98, 96, 98, 102, 105, 106, 107, 109, 114, 118, 121, 120, 119, 118, 119, 122, 126, 128, 129, 128, 126, 124, 122, 121, 119, 116, 114, 113, 114, 115, 117, 119, 121, 120, 119, 118, 117, 116, 115, 115, 117, 120, 124, 128, 131, 132, 133, 133, 134, 134, 133, 130, 129, 130, 131, 132, 133, 132, 131, 129, 127, 126, 124, 124, 126, 128, 129, 130, 131, 133, 135, 135, 134, 135, 135, 134, 133, 132, 133, 132, 131, 130, 129, 129, 127, 126, 126, 127, 127, 126, 
  126, 127, 127, 127, 128, 129, 129, 128, 128, 128, 127, 126, 126, 127, 127, 127, 126, 127, 127, 126, 124, 122, 120, 119, 119, 120, 120, 120, 119, 119, 120, 120, 119, 118, 117, 116, 116, 115, 115, 116, 117, 119, 120, 122, 122, 122, 122, 122, 121, 119, 119, 120, 121, 121, 120, 121, 122, 123, 122, 122, 122, 123, 124, 125, 126, 127, 128, 128, 129, 130, 131, 130, 129, 129, 129, 130, 131, 130, 129, 130, 131, 132, 131, 130, 129, 129, 129, 130, 131, 132, 133, 134, 134, 135, 136, 136, 134, 133, 133, 134, 
  134, 133, 131, 131, 131, 130, 130, 129, 129, 128, 128, 128, 129, 129, 128, 126, 125, 127, 128, 127, 125, 124, 124, 124, 124, 123, 123, 122, 122, 121, 121, 121, 120, 120, 119, 118, 117, 116, 116, 116, 117, 116, 116, 116, 117, 117, 116, 115, 115, 116, 117, 118, 119, 120, 121, 122, 122, 122, 121, 121, 122, 124, 124, 123, 122, 123, 124, 124, 124, 125, 126, 126, 126, 126, 128, 130, 131, 130, 129, 129, 129, 130, 131, 131, 129, 128, 127, 128, 129, 129, 127, 126, 126, 127, 128, 127, 127, 128, 129, 129, 
  129, 130, 131, 132, 131, 130, 129, 130, 131, 131, 129, 128, 127, 128, 129, 130, 129, 128, 128, 129, 129, 128, 128, 128, 129, 129, 128, 128, 129, 129, 128, 126, 126, 127, 128, 126, 126, 127, 128, 127, 126, 126, 128, 128, 126, 124, 124, 125, 126, 125, 124, 125, 126, 125, 124, 124, 124, 124, 122, 121, 121, 122, 122, 122, 121, 119, 119, 120, 121, 120, 119, 117, 117, 118, 119, 118, 117, 117, 119, 120, 121, 120, 121, 121, 122, 123, 124, 124, 124, 124, 126, 127, 127, 127, 128, 129, 129, 128, 128, 128, 
  129, 130, 129, 129, 131, 133, 133, 132, 131, 132, 133, 132, 131, 130, 129, 130, 131, 131, 131, 130, 129, 128, 128, 129, 129, 128, 128, 128, 129, 129, 128, 127, 127, 129, 130, 129, 127, 126, 126, 127, 127, 127, 126, 127, 127, 127, 126, 125, 124, 123, 123, 123, 124, 123, 123, 122, 122, 121, 121, 121, 122, 121, 119, 117, 117, 118, 119, 120, 120, 119, 119, 120, 120, 120, 121, 122, 122, 121, 121, 121, 122, 123, 124, 125, 125, 125, 124, 125, 127, 129, 130, 128, 127, 127, 128, 129, 129, 128, 128, 128, 
  129, 131, 131, 130, 129, 129, 129, 130, 131, 131, 131, 132, 133, 134, 135, 135, 134, 134, 133, 131, 131, 132, 133, 132, 131, 130, 131, 131, 129, 127, 128, 129, 129, 128, 128, 129, 131, 131, 129, 128, 127, 129, 129, 129, 127, 126, 126, 125, 124, 123, 122, 123, 124, 124, 122, 121, 121, 120, 119, 119, 121, 122, 122, 121, 121, 121, 121, 121, 121, 120, 119, 117, 117, 118, 119, 118, 117, 118, 119, 118, 117, 117, 119, 120, 121, 120, 121, 121, 122, 124, 126, 127, 128, 127, 127, 128, 128, 126, 126, 127, 
  128, 127, 126, 125, 124, 123, 122, 123, 124, 124, 124, 124, 124, 125, 126, 127, 129, 130, 129, 129, 131, 133, 133, 132, 131, 132, 133, 133, 133, 132, 131, 130, 131, 132, 133, 132, 131, 132, 133, 132, 131, 131, 131, 131, 129, 128, 128, 128, 127, 127, 128, 127, 126, 125, 126, 126, 124, 122, 122, 125, 126, 125, 124, 125, 126, 125, 124, 124, 126, 126, 124, 122, 122, 123, 124, 124, 124, 123, 121, 119, 119, 119, 119, 118, 117, 116, 115, 116, 117, 117, 115, 114, 114, 115, 115, 115, 115, 117, 119, 118, 
  117, 118, 121, 122, 122, 121, 121, 121, 122, 124, 124, 123, 122, 122, 124, 126, 126, 125, 126, 127, 128, 128, 129, 131, 133, 132, 131, 132, 134, 136, 135, 133, 133, 134, 135, 135, 134, 134, 133, 132, 131, 131, 133, 134, 134, 134, 133, 133, 134, 135, 135, 133, 133, 134, 135, 134, 133, 131, 131, 132, 133, 133, 133, 132, 131, 130, 129, 130, 129, 128, 126, 125, 124, 123, 122, 122, 120, 119, 117, 117, 117, 117, 116, 114, 113, 113, 114, 114, 115, 116, 116, 114, 113, 114, 116, 117, 117, 117, 117, 118, 
  119, 119, 121, 123, 124, 124, 123, 122, 124, 126, 128, 128, 127, 128, 129, 130, 129, 128, 128, 129, 129, 128, 128, 128, 129, 129, 128, 128, 129, 129, 128, 126, 125, 126, 128, 129, 129, 129, 130, 130, 131, 131, 131, 132, 132, 132, 131, 131, 132, 134, 135, 134, 134, 135, 137, 136, 134, 133, 133, 134, 134, 134, 133, 132, 131, 130, 130, 129, 127, 126, 126, 127, 127, 127, 128, 129, 129, 128, 128, 128, 129, 129, 128, 127, 127, 127, 126, 126, 125, 125, 124, 123, 122, 121, 119, 118, 117, 116, 116, 116, 
  117, 117, 116, 114, 113, 113, 112, 111, 112, 113, 114, 113, 112, 112, 114, 115, 115, 116, 117, 117, 117, 117, 119, 120, 121, 120, 120, 121, 122, 123, 122, 121, 121, 121, 122, 124, 124, 124, 124, 125, 126, 127, 127, 128, 130, 131, 131, 131, 131, 132, 132, 133, 133, 134, 134, 135, 137, 138, 138, 137, 137, 137, 138, 137, 136, 137, 138, 137, 136, 137, 138, 138, 136, 135, 134, 134, 133, 132, 133, 134, 135, 134, 133, 132, 131, 131, 131, 131, 129, 127, 124, 122, 121, 121, 122, 122, 121, 117, 114, 112, 
  112, 111, 110, 109, 108, 108, 108, 109, 110, 111, 110, 108, 107, 107, 108, 109, 110, 112, 114, 115, 115, 117, 119, 121, 121, 119, 119, 120, 122, 124, 124, 125, 126, 127, 128, 127, 126, 124, 124, 125, 126, 126, 126, 126, 127, 128, 128, 128, 129, 131, 131, 130, 129, 131, 133, 134, 134, 135, 136, 137, 138, 139, 140, 139, 138, 138, 140, 142, 141, 140, 140, 141, 141, 141, 140, 140, 141, 141, 140, 139, 140, 139, 138, 137, 136, 136, 135, 133, 133, 132, 131, 129, 126, 123, 121, 119, 119, 119, 119, 117, 
  115, 114, 114, 113, 112, 110, 110, 111, 110, 109, 109, 109, 110, 109, 109, 109, 110, 110, 110, 111, 112, 113, 114, 114, 115, 116, 117, 118, 119, 120, 121, 122, 122, 122, 123, 123, 124, 124, 124, 124, 124, 123, 123, 123, 124, 125, 126, 127, 127, 128, 130, 131, 131, 130, 130, 130, 131, 133, 135, 137, 138, 138, 138, 138, 139, 141, 142, 141, 139, 140, 142, 143, 143, 142, 142, 143, 143, 142, 142, 142, 143, 142, 140, 140, 141, 142, 140, 137, 136, 137, 136, 134, 131, 128, 124, 121, 119, 119, 119, 118, 
  117, 116, 115, 114, 112, 111, 110, 108, 105, 102, 101, 103, 105, 107, 108, 110, 110, 109, 108, 107, 107, 106, 107, 109, 112, 114, 115, 116, 117, 117, 117, 117, 119, 120, 121, 120, 119, 119, 121, 122, 122, 122, 123, 123, 124, 123, 123, 123, 124, 125, 126, 127, 127, 128, 130, 130, 131, 132, 133, 134, 134, 134, 135, 136, 138, 139, 140, 141, 141, 142, 143, 144, 145, 145, 145, 146, 146, 146, 145, 146, 146, 146, 145, 144, 143, 143, 141, 140, 140, 139, 138, 136, 134, 132, 127, 123, 119, 117, 117, 117, 
  117, 116, 114, 112, 110, 108, 105, 101, 100, 100, 101, 102, 103, 104, 105, 105, 105, 106, 107, 106, 105, 104, 105, 106, 107, 109, 112, 114, 115, 116, 117, 118, 117, 116, 115, 117, 119, 120, 121, 122, 122, 122, 123, 123, 124, 123, 123, 123, 124, 125, 126, 127, 129, 130, 130, 130, 131, 132, 133, 134, 134, 135, 137, 138, 139, 141, 142, 143, 145, 146, 147, 147, 146, 146, 147, 148, 148, 148, 149, 149, 150, 149, 149, 148, 146, 145, 143, 142, 141, 140, 138, 136, 133, 129, 126, 123, 120, 119, 119, 119, 
  119, 116, 112, 108, 107, 105, 103, 101, 100, 100, 101, 102, 103, 104, 105, 104, 103, 104, 105, 105, 103, 103, 105, 108, 110, 112, 113, 115, 117, 118, 119, 118, 117, 117, 117, 118, 119, 120, 120, 121, 122, 123, 124, 124, 124, 123, 122, 122, 124, 126, 127, 128, 129, 131, 133, 134, 135, 135, 136, 138, 140, 141, 141, 143, 145, 147, 148, 149, 150, 152, 152, 151, 150, 151, 152, 152, 152, 153, 153, 153, 152, 150, 150, 150, 148, 146, 145, 144, 141, 138, 134, 131, 128, 124, 121, 119, 119, 118, 115, 113, 
  110, 107, 103, 100, 100, 100, 100, 98, 98, 99, 100, 99, 98, 99, 101, 103, 101, 99, 98, 98, 100, 103, 107, 110, 112, 113, 114, 115, 115, 115, 115, 116, 117, 117, 117, 118, 119, 119, 121, 123, 124, 124, 122, 122, 124, 125, 126, 126, 127, 129, 131, 132, 133, 134, 136, 138, 140, 140, 140, 140, 141, 143, 145, 147, 148, 149, 150, 151, 152, 153, 154, 154, 155, 156, 157, 157, 155, 154, 154, 153, 152, 150, 149, 148, 146, 144, 142, 138, 134, 129, 124, 121, 120, 120, 119, 117, 115, 112, 107, 102, 
  98, 95, 95, 95, 96, 97, 96, 96, 96, 98, 100, 101, 99, 97, 95, 95, 96, 98, 100, 103, 106, 109, 110, 112, 113, 114, 114, 114, 115, 116, 115, 115, 115, 117, 119, 120, 122, 124, 124, 123, 122, 123, 124, 125, 126, 127, 127, 128, 129, 132, 136, 139, 140, 140, 141, 143, 143, 144, 145, 147, 150, 152, 153, 154, 155, 156, 157, 158, 159, 159, 159, 158, 157, 158, 159, 159, 157, 155, 152, 150, 149, 147, 145, 140, 135, 129, 124, 121, 121, 120, 119, 116, 112, 109, 105, 100, 96, 94, 94, 95, 
  94, 94, 93, 92, 91, 93, 96, 99, 98, 95, 93, 94, 96, 97, 98, 101, 105, 108, 110, 111, 112, 113, 114, 115, 115, 115, 114, 113, 114, 116, 119, 121, 122, 123, 124, 124, 124, 125, 126, 127, 127, 128, 128, 128, 129, 133, 138, 142, 145, 145, 145, 144, 145, 146, 148, 150, 152, 153, 155, 157, 159, 160, 161, 162, 164, 165, 164, 162, 161, 160, 161, 160, 159, 156, 154, 152, 150, 148, 143, 137, 131, 126, 124, 123, 122, 119, 115, 111, 108, 105, 101, 97, 93, 91, 91, 91, 91, 90, 89, 90, 
  91, 93, 94, 94, 93, 91, 91, 92, 93, 95, 98, 102, 105, 107, 108, 109, 110, 112, 114, 115, 115, 115, 114, 113, 114, 115, 117, 119, 121, 121, 122, 124, 126, 127, 127, 126, 126, 126, 127, 129, 131, 135, 140, 143, 145, 146, 147, 148, 150, 151, 152, 153, 155, 157, 159, 160, 162, 165, 167, 168, 168, 168, 167, 166, 164, 163, 162, 161, 159, 156, 153, 151, 148, 144, 138, 133, 129, 126, 122, 118, 114, 110, 107, 103, 100, 96, 93, 90, 89, 90, 89, 87, 86, 87, 89, 91, 91, 90, 89, 90, 
  91, 91, 91, 93, 96, 99, 101, 103, 105, 108, 110, 112, 114, 114, 114, 112, 112, 113, 114, 114, 114, 115, 119, 122, 124, 125, 126, 127, 128, 128, 127, 126, 126, 127, 131, 136, 140, 142, 145, 148, 152, 154, 153, 152, 152, 154, 157, 160, 162, 165, 167, 170, 173, 174, 174, 174, 173, 172, 169, 165, 161, 158, 157, 156, 154, 149, 143, 138, 135, 131, 127, 123, 119, 114, 110, 106, 102, 96, 91, 88, 88, 89, 89, 88, 86, 85, 86, 87, 88, 89, 89, 89, 89, 90, 91, 92, 93, 96, 100, 103, 
  105, 106, 107, 109, 112, 113, 112, 110, 110, 111, 112, 111, 110, 112, 117, 121, 122, 122, 124, 127, 129, 129, 128, 126, 126, 126, 128, 132, 140, 147, 154, 158, 160, 161, 161, 161, 162, 163, 164, 166, 169, 173, 178, 184, 190, 192, 190, 186, 179, 171, 161, 150, 145, 146, 150, 149, 139, 127, 119, 119, 122, 124, 121, 115, 112, 111, 112, 111, 105, 96, 88, 82, 79, 74, 70, 71, 80, 94, 103, 104, 100, 95, 93, 91, 86, 76, 69, 68, 75, 86, 95, 101, 108, 118, 126, 128, 120, 108, 96, 87, 
  77, 68, 65, 76, 101, 132, 154, 161, 159, 154, 152, 150, 145, 136, 131, 137, 153, 173, 187, 191, 190, 185, 178, 169, 162, 164, 176, 191, 202, 207, 211, 218, 227, 231, 225, 210, 193, 182, 174, 164, 145, 121, 103, 96, 86, 56, 8, 0, 0, 15, 65, 92, 95, 98, 115, 136, 138, 119, 100, 98, 112, 127, 134, 139, 143, 141, 122, 87, 49, 27, 23, 30, 37, 44, 56, 80, 109, 129, 133, 122, 112, 115, 131, 153, 175, 193, 204, 201, 178, 141, 101, 74, 62, 61, 67, 76, 89, 108, 126, 135, 
