  174, 177, 177, 174, 169, 164, 162, 160, 156, 149, 143, 141, 141, 140, 138, 136, 132, 127, 123, 124, 128, 131, 132, 133, 134, 136, 139, 144, 149, 151, 152, 155, 160, 164, 165, 163, 159, 153, 149, 150, 154, 157, 153, 143, 129, 116, 105, 90, 65, 34, 15, 24, 54, 81, 85, 67, 44, 32, 32, 37, 47, 65, 87, 104, 119, 138, 158, 167, 158, 143, 138, 149, 168, 184, 193, 195, 189, 173, 154, 140, 133, 128, 117, 103, 95, 96, 101, 101, 94, 82, 68, 55, 49, 52, 64, 79, 92, 103, 112, 121, 
  130, 136, 138, 139, 144, 155, 169, 183, 194, 198, 192, 180, 168, 160, 154, 147, 142, 142, 143, 145, 144, 142, 134, 123, 110, 102, 102, 110, 119, 126, 132, 137, 141, 143, 144, 146, 148, 149, 152, 159, 168, 176, 182, 183, 179, 171, 165, 163, 164, 164, 163, 160, 154, 145, 137, 131, 126, 120, 113, 107, 99, 91, 87, 88, 83, 61, 32, 21, 40, 71, 88, 83, 72, 72, 81, 89, 92, 98, 110, 125, 139, 157, 182, 202, 200, 175, 149, 141, 148, 153, 147, 137, 130, 125, 117, 106, 95, 86, 76, 62, 
  49, 48, 63, 83, 96, 98, 100, 104, 111, 116, 123, 130, 137, 145, 153, 166, 179, 185, 179, 166, 155, 149, 145, 141, 139, 137, 134, 129, 125, 124, 121, 113, 102, 97, 99, 107, 119, 131, 140, 145, 147, 149, 151, 152, 152, 153, 155, 160, 168, 177, 180, 175, 167, 160, 156, 152, 150, 148, 147, 146, 144, 142, 141, 141, 138, 132, 127, 127, 131, 136, 140, 143, 142, 138, 137, 141, 146, 145, 138, 129, 120, 112, 105, 95, 73, 37, 8, 10, 44, 82, 97, 89, 80, 81, 86, 85, 82, 88, 102, 119, 
  137, 161, 185, 195, 181, 157, 141, 138, 135, 125, 117, 116, 120, 121, 117, 110, 103, 94, 80, 66, 61, 68, 82, 98, 112, 125, 135, 141, 142, 139, 135, 132, 132, 135, 141, 150, 159, 164, 161, 151, 139, 130, 123, 117, 113, 112, 114, 118, 125, 131, 131, 126, 121, 121, 124, 126, 128, 135, 145, 155, 160, 160, 159, 159, 158, 153, 148, 147, 150, 154, 156, 157, 156, 154, 151, 147, 143, 140, 138, 138, 139, 140, 143, 147, 151, 152, 152, 151, 149, 145, 142, 143, 146, 148, 149, 149, 146, 140, 130, 117, 
  102, 89, 79, 66, 45, 22, 16, 37, 73, 97, 99, 90, 88, 95, 103, 106, 108, 117, 130, 143, 156, 174, 196, 207, 193, 160, 129, 114, 111, 106, 96, 88, 85, 86, 87, 89, 91, 89, 81, 70, 67, 79, 102, 127, 144, 155, 164, 175, 184, 186, 178, 164, 147, 134, 128, 129, 130, 126, 117, 106, 96, 90, 88, 88, 87, 84, 85, 97, 117, 137, 151, 158, 161, 163, 166, 168, 167, 164, 159, 154, 150, 148, 148, 149, 147, 139, 129, 123, 123, 125, 127, 127, 127, 130, 137, 146, 152, 154, 154, 152, 
  149, 148, 152, 158, 161, 161, 161, 165, 170, 171, 169, 165, 157, 145, 134, 128, 127, 126, 121, 113, 103, 95, 91, 86, 72, 43, 12, 0, 19, 54, 81, 90, 93, 108, 134, 154, 158, 152, 147, 147, 147, 151, 165, 187, 197, 182, 151, 124, 111, 102, 83, 56, 35, 29, 38, 53, 71, 89, 105, 112, 112, 114, 127, 147, 161, 165, 167, 179, 197, 210, 211, 199, 179, 153, 127, 106, 91, 80, 68, 56, 46, 47, 59, 73, 84, 91, 97, 107, 123, 145, 166, 180, 186, 190, 194, 199, 200, 192, 175, 154, 
  134, 118, 108, 105, 103, 100, 98, 101, 109, 120, 129, 134, 135, 135, 140, 151, 163, 170, 172, 173, 174, 174, 174, 174, 171, 163, 153, 146, 147, 152, 156, 156, 152, 146, 140, 134, 128, 121, 114, 109, 107, 109, 111, 112, 112, 104, 81, 44, 10, 7, 36, 70, 88, 98, 122, 159, 188, 191, 174, 156, 142, 129, 121, 129, 153, 171, 162, 134, 114, 113, 114, 95, 58, 25, 12, 19, 39, 66, 98, 126, 144, 151, 158, 170, 182, 182, 168, 152, 150, 163, 178, 182, 174, 157, 134, 111, 90, 74, 60, 47, 
  34, 28, 36, 58, 86, 113, 133, 148, 159, 171, 183, 192, 192, 183, 173, 169, 171, 172, 167, 155, 137, 117, 100, 88, 80, 75, 73, 78, 91, 112, 137, 161, 175, 177, 172, 169, 170, 170, 167, 163, 160, 160, 163, 168, 172, 169, 160, 146, 135, 130, 129, 129, 131, 135, 138, 140, 142, 145, 147, 144, 139, 134, 129, 123, 115, 104, 83, 51, 18, 5, 19, 48, 74, 92, 114, 146, 176, 188, 181, 166, 152, 139, 126, 123, 138, 157, 159, 139, 115, 105, 104, 93, 67, 37, 19, 18, 32, 56, 89, 124, 
  150, 163, 171, 183, 195, 197, 185, 165, 150, 147, 153, 159, 156, 144, 125, 105, 86, 71, 60, 51, 41, 33, 37, 57, 89, 123, 151, 172, 186, 194, 199, 201, 195, 179, 158, 142, 135, 136, 138, 136, 127, 114, 101, 93, 88, 86, 86, 91, 101, 118, 140, 164, 183, 190, 187, 179, 172, 166, 160, 154, 149, 146, 147, 153, 159, 162, 160, 153, 144, 136, 132, 132, 130, 126, 122, 124, 131, 140, 146, 147, 141, 132, 123, 111, 88, 53, 21, 11, 24, 47, 70, 96, 131, 166, 188, 191, 184, 174, 160, 138, 
  118, 115, 130, 146, 144, 128, 115, 111, 103, 82, 55, 37, 31, 33, 44, 66, 101, 136, 162, 176, 187, 198, 203, 194, 176, 158, 145, 139, 136, 135, 132, 125, 113, 98, 85, 74, 65, 55, 48, 48, 57, 75, 102, 135, 166, 188, 200, 206, 207, 200, 185, 165, 145, 130, 121, 119, 119, 119, 117, 114, 110, 105, 101, 101, 104, 109, 118, 132, 149, 166, 179, 185, 183, 177, 169, 162, 155, 149, 146, 144, 145, 149, 155, 158, 159, 155, 150, 141, 133, 126, 123, 119, 115, 113, 117, 124, 130, 134, 136, 129, 
  101, 56, 21, 19, 44, 67, 76, 85, 113, 154, 187, 196, 188, 174, 157, 137, 117, 109, 115, 124, 123, 113, 107, 111, 114, 105, 85, 65, 54, 51, 56, 71, 97, 127, 151, 166, 177, 189, 197, 193, 174, 149, 130, 123, 122, 121, 119, 115, 108, 101, 97, 95, 93, 86, 76, 67, 67, 81, 106, 134, 157, 174, 185, 192, 195, 190, 175, 153, 130, 113, 106, 106, 111, 116, 119, 120, 121, 123, 125, 125, 124, 123, 123, 128, 140, 154, 166, 172, 172, 168, 163, 159, 155, 148, 140, 136, 139, 146, 154, 160, 
  161, 157, 151, 145, 140, 133, 123, 112, 104, 102, 105, 111, 115, 112, 96, 68, 42, 35, 53, 81, 100, 106, 115, 137, 164, 180, 181, 171, 155, 136, 120, 114, 118, 120, 112, 98, 90, 93, 101, 103, 96, 84, 76, 75, 84, 101, 124, 144, 156, 161, 168, 178, 183, 177, 160, 139, 121, 108, 103, 104, 105, 103, 98, 95, 97, 101, 104, 103, 98, 93, 94, 103, 120, 139, 157, 168, 173, 175, 176, 175, 167, 150, 130, 115, 107, 106, 110, 116, 120, 122, 125, 129, 134, 136, 136, 136, 136, 139, 145, 155, 
  163, 166, 164, 160, 157, 155, 152, 148, 142, 138, 138, 144, 151, 155, 155, 152, 147, 141, 134, 128, 120, 111, 103, 101, 105, 108, 100, 79, 55, 44, 57, 84, 107, 118, 125, 138, 155, 167, 169, 164, 152, 134, 115, 104, 106, 113, 114, 106, 97, 93, 94, 96, 94, 90, 87, 86, 89, 101, 122, 146, 161, 165, 165, 167, 169, 166, 156, 140, 122, 108, 101, 102, 105, 106, 103, 99, 98, 100, 105, 109, 108, 103, 101, 105, 116, 130, 145, 158, 165, 166, 165, 164, 160, 150, 137, 125, 117, 114, 115, 120, 
  126, 130, 131, 130, 130, 130, 131, 132, 133, 135, 140, 149, 159, 165, 166, 163, 158, 153, 148, 144, 142, 141, 141, 144, 148, 151, 152, 150, 145, 138, 129, 121, 114, 108, 103, 100, 100, 101, 98, 86, 72, 71, 89, 113, 131, 141, 150, 160, 167, 165, 154, 139, 123, 107, 97, 97, 105, 111, 107, 98, 94, 96, 100, 100, 96, 93, 93, 98, 110, 129, 147, 159, 162, 161, 159, 156, 152, 144, 131, 115, 104, 99, 100, 106, 111, 112, 111, 111, 112, 114, 115, 113, 109, 105, 105, 112, 124, 137, 147, 154, 
  157, 157, 156, 153, 145, 134, 123, 118, 119, 124, 130, 134, 137, 138, 137, 135, 133, 130, 129, 130, 134, 139, 146, 154, 159, 160, 157, 153, 150, 148, 146, 146, 146, 147, 150, 151, 152, 152, 150, 142, 129, 117, 109, 102, 97, 96, 97, 93, 79, 60, 55, 73, 104, 130, 141, 146, 156, 168, 173, 166, 154, 139, 121, 102, 92, 94, 101, 102, 96, 91, 92, 95, 97, 99, 100, 101, 103, 110, 123, 140, 154, 161, 161, 157, 153, 150, 144, 132, 118, 106, 97, 96, 100, 105, 109, 110, 111, 113, 117, 121, 
  119, 113, 109, 110, 119, 130, 142, 150, 155, 154, 152, 148, 145, 138, 128, 119, 115, 116, 122, 131, 138, 142, 142, 141, 139, 137, 138, 138, 140, 142, 145, 151, 155, 158, 157, 153, 146, 141, 137, 138, 140, 144, 147, 148, 148, 150, 149, 146, 137, 128, 119, 111, 105, 103, 103, 98, 85, 68, 59, 68, 92, 119, 138, 147, 153, 160, 165, 162, 151, 135, 118, 103, 98, 103, 110, 111, 105, 99, 97, 97, 98, 98, 99, 99, 100, 105, 118, 136, 154, 163, 162, 155, 148, 143, 138, 129, 118, 107, 99, 97, 
  103, 112, 118, 117, 114, 113, 113, 110, 106, 104, 107, 114, 125, 137, 149, 156, 158, 155, 149, 142, 136, 129, 123, 118, 119, 123, 130, 137, 141, 141, 138, 135, 133, 132, 132, 135, 139, 143, 147, 152, 155, 156, 153, 148, 143, 138, 137, 139, 143, 146, 147, 148, 147, 143, 137, 129, 119, 109, 103, 101, 103, 105, 102, 91, 76, 67, 75, 100, 127, 144, 150, 153, 157, 158, 153, 143, 128, 111, 98, 96, 105, 114, 115, 108, 99, 95, 96, 100, 103, 105, 106, 109, 117, 131, 148, 162, 165, 159, 149, 141, 
  135, 129, 121, 113, 105, 100, 101, 108, 115, 118, 115, 110, 103, 98, 99, 107, 117, 126, 135, 145, 155, 163, 165, 161, 151, 137, 126, 120, 119, 119, 120, 123, 126, 129, 132, 136, 139, 139, 136, 134, 136, 140, 146, 151, 154, 153, 149, 146, 144, 142, 140, 137, 135, 135, 138, 143, 148, 149, 147, 141, 132, 123, 116, 112, 109, 108, 109, 106, 94, 78, 72, 86, 111, 131, 141, 145, 149, 153, 153, 149, 140, 127, 113, 103, 102, 108, 115, 117, 112, 104, 99, 98, 99, 99, 99, 102, 107, 116, 130, 146, 
  159, 162, 157, 149, 142, 136, 130, 123, 115, 108, 106, 108, 115, 120, 119, 111, 99, 88, 86, 93, 108, 123, 135, 146, 155, 163, 167, 165, 157, 144, 131, 122, 120, 121, 125, 127, 128, 130, 132, 133, 134, 135, 135, 134, 135, 139, 146, 151, 154, 153, 149, 143, 138, 136, 135, 133, 132, 134, 138, 143, 147, 150, 149, 142, 133, 126, 122, 119, 117, 116, 114, 108, 95, 80, 71, 75, 92, 114, 132, 142, 148, 153, 155, 152, 143, 131, 118, 110, 110, 118, 126, 126, 119, 110, 103, 99, 96, 94, 92, 91, 
  95, 108, 126, 143, 153, 157, 155, 149, 143, 138, 134, 129, 122, 116, 113, 114, 119, 122, 119, 108, 93, 83, 83, 92, 106, 122, 136, 148, 157, 164, 167, 163, 153, 139, 126, 119, 120, 126, 130, 131, 130, 129, 128, 126, 126, 127, 128, 128, 130, 137, 147, 155, 158, 157, 152, 144, 136, 133, 132, 131, 131, 133, 138, 142, 144, 145, 145, 141, 135, 129, 125, 122, 120, 120, 120, 115, 101, 82, 69, 72, 91, 112, 127, 136, 142, 145, 146, 145, 141, 132, 121, 113, 114, 121, 128, 130, 126, 117, 108, 101, 
  96, 94, 93, 94, 97, 105, 118, 135, 148, 154, 152, 147, 141, 136, 134, 133, 130, 126, 122, 122, 124, 125, 122, 112, 97, 82, 77, 84, 100, 117, 131, 143, 152, 160, 165, 164, 157, 146, 135, 128, 128, 133, 137, 136, 131, 126, 122, 120, 120, 121, 123, 125, 128, 135, 144, 152, 156, 155, 149, 141, 135, 133, 133, 134, 134, 135, 136, 137, 138, 138, 135, 131, 128, 128, 129, 129, 130, 131, 130, 128, 125, 119, 105, 85, 71, 74, 93, 115, 130, 137, 139, 140, 139, 136, 130, 122, 115, 114, 119, 129, 
  137, 139, 132, 121, 111, 104, 99, 93, 90, 92, 99, 110, 123, 136, 145, 147, 143, 138, 133, 130, 130, 131, 132, 131, 131, 134, 136, 132, 121, 106, 92, 83, 84, 94, 108, 122, 133, 142, 148, 151, 153, 149, 142, 135, 132, 133, 137, 142, 144, 141, 135, 128, 123, 119, 118, 119, 121, 124, 129, 136, 143, 146, 146, 144, 140, 136, 133, 134, 135, 136, 136, 137, 138, 137, 134, 132, 130, 127, 126, 127, 130, 132, 133, 134, 133, 130, 127, 124, 121, 113, 100, 88, 85, 94, 110, 123, 126, 123, 123, 128, 
  132, 130, 123, 118, 119, 124, 130, 136, 138, 135, 127, 119, 112, 107, 104, 102, 102, 104, 109, 117, 124, 128, 130, 130, 128, 125, 125, 128, 131, 133, 134, 136, 139, 139, 135, 127, 115, 104, 98, 100, 107, 115, 122, 128, 132, 135, 137, 138, 137, 134, 132, 132, 136, 142, 147, 150, 147, 140, 134, 130, 128, 125, 123, 123, 125, 128, 132, 136, 138, 136, 133, 131, 131, 132, 134, 136, 137, 137, 137, 137, 136, 134, 131, 128, 126, 126, 128, 132, 134, 134, 134, 135, 135, 133, 132, 129, 125, 122, 120, 115, 
  109, 103, 101, 102, 107, 113, 117, 119, 120, 122, 124, 125, 126, 126, 125, 125, 127, 132, 135, 134, 130, 126, 122, 119, 117, 115, 112, 109, 108, 111, 115, 118, 120, 121, 120, 119, 120, 123, 127, 128, 128, 128, 129, 130, 130, 130, 129, 126, 125, 126, 128, 128, 127, 127, 127, 127, 127, 128, 130, 130, 130, 131, 132, 133, 133, 134, 134, 134, 134, 135, 135, 137, 137, 138, 137, 135, 134, 134, 133, 131, 129, 129, 130, 130, 129, 129, 128, 126, 125, 126, 128, 129, 129, 130, 132, 132, 132, 132, 133, 133, 
  132, 131, 130, 128, 126, 125, 124, 122, 118, 114, 111, 109, 110, 113, 114, 115, 116, 117, 119, 122, 124, 123, 122, 122, 123, 124, 126, 128, 129, 128, 126, 125, 125, 124, 122, 121, 120, 119, 119, 120, 122, 123, 123, 123, 123, 122, 122, 121, 121, 121, 121, 123, 126, 128, 129, 130, 131, 131, 132, 131, 131, 129, 128, 129, 130, 130, 130, 130, 130, 129, 127, 126, 126, 125, 126, 128, 129, 129, 129, 131, 132, 132, 131, 132, 132, 131, 130, 130, 131, 130, 129, 129, 129, 128, 127, 127, 127, 127, 127, 127, 
  127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 124, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 122, 121, 121, 121, 120, 120, 121, 122, 122, 123, 124, 125, 125, 124, 124, 124, 123, 122, 123, 124, 124, 123, 124, 125, 125, 124, 124, 124, 125, 126, 126, 126, 127, 128, 128, 128, 129, 130, 129, 128, 128, 129, 129, 129, 129, 129, 129, 129, 130, 130, 129, 128, 128, 129, 129, 129, 130, 131, 131, 131, 132, 133, 132, 131, 131, 131, 131, 
  131, 131, 130, 129, 129, 129, 129, 128, 128, 128, 128, 128, 128, 128, 128, 127, 126, 127, 128, 127, 126, 126, 126, 126, 125, 125, 125, 125, 124, 124, 124, 124, 123, 123, 123, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 121, 122, 122, 122, 123, 124, 124, 124, 124, 124, 124, 124, 125, 126, 125, 124, 125, 126, 126, 125, 126, 127, 127, 126, 127, 127, 129, 130, 129, 128, 128, 129, 129, 129, 129, 129, 128, 127, 128, 129, 128, 127, 127, 126, 127, 128, 127, 127, 128, 129, 129, 
  128, 129, 130, 130, 129, 129, 129, 129, 129, 129, 129, 128, 127, 128, 129, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 128, 126, 126, 127, 128, 127, 126, 127, 128, 127, 126, 127, 128, 128, 126, 125, 126, 126, 126, 126, 126, 126, 126, 126, 126, 125, 125, 125, 124, 124, 123, 124, 124, 124, 123, 123, 122, 123, 124, 123, 122, 122, 122, 122, 122, 122, 122, 122, 122, 123, 124, 123, 123, 124, 124, 125, 125, 126, 125, 126, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 
  128, 129, 129, 129, 129, 130, 131, 130, 129, 130, 131, 130, 129, 129, 129, 129, 129, 130, 130, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 127, 128, 129, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 124, 124, 124, 124, 123, 122, 121, 122, 123, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 125, 126, 126, 126, 126, 126, 126, 127, 128, 129, 128, 127, 127, 128, 128, 128, 128, 128, 128, 
  128, 129, 130, 129, 128, 128, 129, 129, 129, 130, 130, 130, 130, 131, 132, 132, 131, 131, 131, 130, 129, 130, 131, 130, 129, 129, 130, 129, 128, 127, 128, 128, 128, 128, 128, 128, 129, 130, 129, 128, 127, 128, 129, 128, 127, 127, 127, 126, 125, 125, 124, 125, 126, 125, 124, 124, 124, 123, 122, 123, 124, 124, 124, 124, 124, 123, 123, 123, 124, 123, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 123, 124, 123, 123, 124, 125, 125, 126, 127, 128, 127, 128, 128, 128, 127, 127, 127, 
  128, 127, 126, 126, 126, 125, 125, 125, 126, 126, 126, 125, 126, 126, 127, 127, 129, 129, 129, 129, 130, 130, 131, 130, 130, 130, 130, 131, 131, 130, 129, 129, 130, 130, 131, 130, 130, 130, 131, 130, 130, 129, 130, 129, 128, 128, 128, 128, 127, 127, 128, 127, 126, 126, 127, 127, 125, 124, 125, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 127, 126, 125, 124, 125, 126, 126, 125, 125, 124, 123, 122, 123, 123, 122, 121, 121, 121, 121, 121, 121, 121, 119, 119, 120, 120, 120, 121, 122, 122, 122, 
  122, 122, 123, 125, 125, 124, 123, 124, 125, 125, 125, 125, 125, 125, 125, 126, 127, 126, 126, 127, 128, 128, 129, 130, 130, 130, 130, 130, 131, 132, 132, 131, 130, 131, 132, 132, 131, 131, 131, 130, 129, 130, 131, 131, 131, 131, 131, 131, 131, 132, 132, 131, 130, 131, 132, 131, 130, 130, 130, 130, 130, 131, 131, 130, 129, 129, 129, 129, 128, 128, 127, 126, 125, 125, 125, 124, 123, 122, 122, 121, 121, 121, 121, 120, 119, 119, 120, 120, 120, 121, 121, 120, 119, 120, 121, 121, 121, 121, 122, 122, 
  122, 123, 124, 125, 125, 125, 125, 124, 125, 127, 128, 128, 127, 128, 129, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 126, 127, 128, 128, 128, 128, 129, 129, 129, 130, 130, 130, 130, 130, 130, 130, 130, 131, 132, 131, 131, 132, 133, 132, 131, 131, 131, 131, 131, 131, 131, 130, 129, 129, 129, 128, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 126, 126, 126, 126, 125, 124, 124, 123, 122, 121, 121, 121, 121, 
  121, 121, 121, 120, 119, 119, 119, 118, 118, 119, 120, 119, 118, 119, 120, 120, 120, 121, 121, 122, 122, 122, 122, 123, 124, 123, 123, 124, 125, 125, 124, 124, 124, 124, 124, 125, 126, 125, 125, 126, 127, 127, 127, 128, 129, 129, 129, 129, 130, 130, 130, 130, 131, 131, 131, 132, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 132, 131, 131, 131, 130, 130, 131, 132, 131, 130, 130, 130, 129, 129, 129, 129, 127, 125, 124, 124, 124, 124, 125, 124, 121, 119, 119, 
  119, 118, 117, 117, 116, 117, 116, 117, 118, 118, 118, 116, 115, 116, 117, 117, 117, 118, 120, 120, 120, 121, 123, 124, 123, 123, 123, 123, 124, 125, 126, 126, 126, 127, 128, 127, 126, 126, 126, 126, 126, 127, 127, 127, 127, 128, 128, 128, 128, 129, 130, 129, 128, 129, 131, 131, 131, 132, 133, 133, 133, 134, 135, 134, 133, 133, 135, 136, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 134, 134, 134, 134, 133, 132, 132, 132, 131, 130, 130, 130, 128, 126, 125, 124, 123, 122, 123, 123, 122, 
  120, 120, 120, 119, 118, 118, 118, 118, 117, 117, 117, 117, 117, 117, 117, 117, 117, 118, 118, 118, 118, 119, 120, 120, 120, 121, 122, 122, 122, 123, 124, 124, 124, 124, 125, 125, 125, 126, 126, 126, 125, 125, 125, 125, 125, 126, 127, 127, 127, 128, 129, 129, 129, 129, 129, 129, 129, 130, 132, 133, 133, 134, 134, 134, 134, 135, 136, 135, 134, 134, 136, 137, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 135, 135, 135, 136, 135, 133, 132, 133, 133, 131, 129, 128, 126, 124, 122, 122, 123, 122, 
  122, 121, 121, 120, 119, 118, 118, 116, 115, 113, 112, 113, 114, 116, 117, 117, 118, 117, 117, 116, 115, 115, 116, 117, 118, 120, 121, 121, 121, 122, 122, 122, 122, 123, 124, 123, 122, 123, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 126, 127, 127, 127, 128, 129, 129, 129, 130, 131, 131, 131, 131, 132, 132, 133, 134, 135, 135, 135, 136, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 136, 136, 136, 135, 134, 134, 134, 133, 132, 130, 127, 125, 123, 121, 121, 122, 
  122, 121, 119, 118, 118, 116, 114, 113, 112, 112, 112, 113, 114, 114, 114, 114, 115, 115, 115, 115, 115, 114, 114, 115, 116, 117, 119, 120, 120, 121, 122, 122, 121, 121, 121, 121, 122, 123, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 126, 127, 127, 128, 129, 129, 129, 129, 130, 131, 131, 131, 132, 133, 134, 134, 135, 136, 136, 137, 138, 139, 139, 138, 138, 139, 139, 139, 139, 140, 140, 140, 140, 140, 139, 138, 137, 137, 136, 135, 135, 134, 132, 130, 128, 127, 125, 123, 123, 123, 123, 
  122, 121, 119, 117, 115, 115, 113, 112, 112, 112, 112, 113, 114, 114, 114, 114, 114, 114, 114, 114, 114, 113, 114, 116, 118, 119, 119, 121, 122, 122, 122, 122, 122, 121, 121, 122, 123, 123, 123, 124, 125, 125, 125, 126, 126, 125, 124, 125, 126, 127, 127, 128, 129, 129, 130, 131, 132, 132, 132, 134, 135, 135, 135, 136, 138, 139, 139, 140, 141, 141, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 141, 140, 140, 140, 138, 137, 137, 136, 134, 131, 130, 128, 125, 123, 123, 123, 122, 120, 119, 
  118, 116, 113, 112, 112, 112, 111, 111, 111, 111, 112, 111, 110, 111, 113, 113, 112, 111, 111, 111, 111, 113, 116, 117, 118, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 123, 124, 125, 125, 125, 125, 125, 125, 126, 127, 127, 127, 129, 130, 130, 130, 131, 133, 134, 134, 135, 135, 135, 135, 136, 138, 139, 139, 140, 141, 141, 141, 142, 143, 143, 143, 144, 145, 144, 143, 143, 143, 142, 141, 140, 140, 139, 138, 137, 136, 134, 131, 128, 126, 124, 123, 123, 123, 122, 120, 118, 116, 113, 
  110, 109, 109, 109, 109, 110, 110, 109, 109, 110, 112, 112, 111, 110, 109, 109, 109, 110, 112, 114, 115, 117, 118, 119, 119, 120, 120, 120, 120, 121, 121, 120, 120, 121, 123, 123, 124, 125, 125, 125, 125, 125, 125, 126, 127, 127, 127, 128, 129, 130, 132, 134, 135, 135, 135, 136, 137, 137, 137, 139, 141, 142, 142, 143, 144, 144, 144, 145, 146, 146, 145, 145, 145, 145, 145, 145, 145, 143, 141, 140, 140, 139, 137, 135, 132, 128, 125, 124, 124, 123, 122, 121, 119, 117, 114, 112, 110, 108, 108, 109, 
  109, 108, 108, 107, 107, 107, 110, 111, 110, 109, 108, 108, 109, 110, 111, 112, 114, 117, 118, 118, 118, 119, 120, 120, 120, 120, 120, 119, 119, 121, 123, 124, 124, 125, 126, 126, 125, 126, 127, 127, 127, 128, 128, 128, 128, 131, 134, 136, 137, 138, 138, 137, 138, 138, 140, 141, 141, 142, 143, 145, 146, 146, 146, 147, 149, 149, 148, 147, 147, 146, 147, 146, 146, 144, 143, 141, 141, 139, 137, 133, 130, 127, 126, 125, 125, 123, 121, 118, 117, 115, 112, 110, 108, 106, 107, 107, 107, 106, 105, 106, 
  106, 108, 108, 108, 108, 107, 106, 107, 108, 109, 110, 113, 115, 116, 116, 117, 118, 118, 119, 120, 121, 120, 119, 119, 120, 120, 121, 123, 124, 124, 124, 125, 127, 127, 127, 127, 127, 127, 127, 128, 130, 132, 134, 137, 138, 138, 138, 140, 141, 141, 141, 142, 144, 145, 145, 146, 148, 149, 150, 151, 151, 151, 150, 150, 149, 148, 147, 147, 146, 144, 142, 141, 140, 137, 133, 131, 129, 127, 124, 122, 120, 117, 115, 114, 112, 109, 107, 106, 106, 106, 105, 104, 104, 104, 105, 107, 107, 106, 105, 106, 
  107, 106, 106, 108, 110, 111, 112, 113, 115, 116, 117, 119, 120, 120, 119, 119, 119, 119, 119, 119, 120, 121, 122, 124, 126, 126, 126, 127, 128, 128, 127, 127, 127, 127, 129, 132, 135, 136, 137, 139, 142, 143, 142, 142, 142, 143, 144, 146, 148, 149, 150, 152, 154, 154, 154, 154, 154, 153, 151, 149, 147, 145, 144, 144, 143, 140, 136, 134, 132, 130, 127, 125, 123, 120, 117, 115, 113, 109, 106, 105, 105, 105, 105, 105, 104, 103, 103, 104, 105, 105, 105, 105, 106, 106, 106, 107, 108, 109, 111, 114, 
  115, 115, 115, 117, 119, 119, 118, 118, 118, 118, 119, 118, 117, 119, 122, 124, 124, 125, 126, 127, 128, 128, 128, 127, 126, 126, 128, 130, 134, 139, 143, 145, 146, 147, 147, 147, 147, 148, 149, 150, 151, 154, 157, 160, 163, 165, 164, 161, 157, 153, 147, 141, 137, 138, 141, 140, 134, 127, 123, 122, 124, 125, 124, 121, 118, 118, 119, 118, 114, 109, 105, 102, 99, 97, 95, 95, 100, 108, 114, 114, 111, 109, 108, 107, 103, 98, 94, 93, 97, 103, 109, 112, 116, 122, 127, 128, 123, 116, 110, 104, 
  98, 93, 92, 98, 112, 130, 143, 147, 145, 143, 142, 141, 137, 132, 130, 133, 142, 154, 162, 164, 163, 161, 157, 151, 147, 149, 156, 164, 170, 173, 176, 180, 184, 187, 184, 175, 165, 159, 155, 149, 137, 124, 114, 109, 103, 86, 59, 37, 39, 63, 91, 107, 109, 110, 120, 132, 134, 123, 111, 110, 119, 127, 131, 134, 137, 135, 124, 104, 83, 70, 67, 71, 76, 79, 86, 100, 117, 129, 130, 124, 119, 120, 129, 142, 155, 165, 171, 170, 157, 135, 112, 96, 90, 89, 92, 98, 106, 116, 126, 132, 
