  131, 105, 119, 173, 211, 213, 194, 174, 174, 199, 207, 194, 164, 138, 124, 98, 93, 114, 53, 0, 88, 129, 131, 129, 96, 110, 122, 174, 126, 44, 58, 67, 98, 141, 136, 119, 129, 181, 171, 82, 75, 89, 93, 126, 134, 110, 119, 181, 206, 183, 185, 181, 183, 214, 223, 195, 161, 154, 133, 98, 108, 110, 1, 11, 122, 112, 124, 115, 107, 115, 154, 173, 58, 21, 63, 77, 108, 128, 119, 108, 159, 204, 114, 67, 110, 101, 112, 134, 112, 100, 162, 216, 188, 178, 194, 192, 213, 235, 202, 164, 
  157, 140, 93, 96, 82, 0, 34, 129, 105, 117, 110, 122, 122, 157, 157, 49, 27, 67, 86, 101, 115, 119, 117, 169, 161, 91, 98, 121, 114, 119, 117, 107, 129, 187, 202, 180, 192, 202, 206, 220, 230, 188, 152, 129, 101, 101, 101, 23, 0, 88, 122, 131, 114, 112, 122, 159, 141, 48, 28, 53, 91, 103, 114, 108, 127, 169, 138, 112, 124, 121, 114, 119, 117, 114, 138, 178, 181, 181, 192, 204, 211, 221, 220, 185, 152, 114, 91, 105, 75, 0, 42, 107, 112, 124, 115, 124, 131, 159, 122, 44, 
  42, 74, 89, 98, 107, 114, 141, 143, 141, 152, 141, 127, 119, 121, 128, 136, 148, 159, 176, 195, 211, 221, 225, 218, 188, 150, 124, 103, 86, 49, 0, 60, 115, 115, 119, 126, 150, 174, 157, 56, 44, 67, 61, 70, 77, 93, 114, 134, 154, 173, 164, 154, 136, 124, 124, 124, 128, 145, 164, 178, 201, 216, 221, 228, 213, 161, 129, 122, 101, 1, 0, 84, 89, 100, 115, 124, 150, 183, 169, 65, 49, 72, 65, 58, 63, 74, 70, 117, 180, 171, 166, 174, 157, 145, 145, 121, 112, 152, 162, 164, 
  195, 214, 221, 225, 194, 159, 152, 141, 58, 0, 23, 89, 72, 84, 98, 138, 183, 197, 122, 49, 79, 88, 53, 41, 48, 34, 82, 167, 162, 161, 200, 190, 166, 155, 124, 103, 143, 159, 150, 183, 214, 218, 216, 202, 176, 173, 148, 48, 0, 39, 81, 41, 63, 96, 152, 188, 195, 103, 75, 122, 91, 42, 35, 27, 27, 110, 145, 136, 187, 216, 188, 174, 159, 119, 131, 147, 128, 148, 199, 206, 206, 223, 204, 181, 178, 141, 11, 0, 82, 60, 23, 61, 108, 152, 185, 157, 94, 128, 138, 72, 
  37, 23, 8, 55, 112, 110, 152, 214, 216, 188, 173, 152, 138, 140, 128, 124, 157, 188, 194, 199, 202, 199, 192, 161, 77, 2, 53, 70, 20, 32, 81, 131, 148, 148, 114, 119, 143, 98, 55, 20, 23, 65, 89, 100, 145, 206, 218, 199, 173, 169, 164, 141, 126, 138, 164, 176, 174, 183, 195, 200, 185, 159, 98, 28, 81, 77, 13, 39, 89, 126, 129, 131, 114, 134, 150, 94, 39, 15, 53, 75, 70, 107, 161, 204, 209, 188, 176, 183, 167, 133, 138, 159, 167, 166, 174, 183, 187, 183, 169, 122, 
  49, 70, 100, 39, 30, 72, 108, 122, 131, 112, 122, 152, 110, 51, 20, 61, 72, 53, 94, 145, 187, 202, 194, 174, 188, 181, 140, 141, 164, 166, 166, 176, 180, 188, 190, 171, 138, 70, 79, 94, 34, 34, 74, 98, 108, 124, 112, 121, 145, 101, 41, 35, 77, 61, 53, 105, 152, 183, 192, 187, 178, 190, 167, 140, 166, 169, 154, 161, 173, 178, 185, 174, 164, 136, 82, 103, 88, 35, 58, 84, 94, 107, 117, 110, 129, 126, 67, 32, 67, 75, 42, 82, 129, 155, 178, 187, 183, 197, 187, 152, 
  166, 176, 157, 155, 174, 174, 166, 164, 162, 157, 105, 98, 112, 60, 53, 79, 94, 103, 115, 114, 110, 138, 101, 37, 75, 88, 39, 63, 119, 141, 166, 173, 174, 204, 194, 150, 157, 187, 162, 154, 171, 178, 171, 161, 150, 157, 127, 81, 105, 67, 44, 74, 91, 100, 112, 115, 108, 138, 105, 39, 75, 94, 49, 74, 115, 133, 159, 169, 162, 192, 195, 155, 164, 190, 167, 155, 180, 180, 171, 164, 155, 152, 119, 67, 89, 96, 51, 65, 94, 98, 103, 108, 107, 140, 107, 39, 84, 100, 53, 70, 
  119, 131, 154, 167, 166, 190, 188, 162, 167, 187, 166, 161, 176, 180, 171, 157, 152, 164, 122, 60, 110, 89, 35, 65, 100, 101, 105, 114, 108, 140, 103, 42, 86, 98, 48, 74, 121, 126, 150, 162, 166, 192, 188, 159, 169, 190, 167, 159, 176, 183, 173, 157, 150, 157, 133, 56, 89, 96, 37, 60, 88, 98, 100, 114, 110, 136, 108, 51, 94, 94, 51, 70, 117, 122, 141, 161, 161, 185, 185, 157, 166, 190, 167, 150, 173, 185, 171, 152, 150, 162, 143, 65, 65, 117, 56, 34, 88, 100, 98, 105, 
  107, 129, 136, 68, 88, 114, 67, 68, 114, 122, 136, 161, 157, 181, 190, 164, 166, 192, 181, 155, 169, 185, 180, 155, 150, 159, 145, 79, 55, 110, 84, 37, 72, 103, 98, 96, 110, 119, 141, 86, 58, 110, 74, 55, 98, 129, 128, 147, 159, 178, 192, 167, 164, 185, 185, 161, 162, 183, 190, 169, 154, 161, 162, 110, 35, 82, 121, 42, 39, 91, 101, 89, 105, 114, 140, 140, 82, 101, 112, 61, 65, 117, 121, 129, 148, 161, 187, 180, 155, 171, 194, 173, 155, 169, 180, 180, 169, 148, 157, 159, 
  88, 53, 117, 82, 25, 56, 94, 93, 91, 108, 114, 138, 89, 61, 115, 105, 58, 77, 126, 122, 128, 145, 162, 181, 169, 155, 178, 190, 166, 159, 176, 181, 180, 166, 154, 155, 159, 108, 58, 117, 96, 20, 53, 100, 91, 86, 107, 117, 143, 122, 61, 100, 126, 60, 61, 122, 127, 122, 140, 161, 178, 176, 155, 159, 197, 174, 155, 176, 185, 176, 171, 162, 161, 159, 127, 63, 55, 98, 44, 30, 84, 98, 82, 93, 115, 122, 140, 100, 63, 114, 114, 49, 77, 133, 126, 119, 147, 166, 173, 167, 
  152, 166, 187, 166, 155, 180, 185, 166, 173, 178, 159, 148, 140, 86, 55, 107, 74, 20, 68, 101, 79, 82, 119, 124, 138, 129, 86, 84, 122, 91, 48, 100, 131, 117, 129, 159, 164, 167, 164, 150, 167, 180, 155, 154, 181, 174, 159, 178, 185, 162, 143, 148, 105, 58, 105, 70, 20, 65, 88, 72, 86, 124, 112, 136, 143, 121, 103, 93, 105, 81, 72, 100, 126, 126, 140, 157, 162, 167, 157, 154, 162, 166, 152, 145, 166, 169, 161, 173, 185, 173, 147, 138, 128, 70, 68, 86, 39, 46, 82, 82, 
  79, 112, 122, 121, 143, 131, 121, 121, 86, 79, 107, 88, 88, 129, 143, 134, 150, 161, 152, 157, 152, 143, 157, 166, 155, 162, 171, 167, 166, 173, 180, 166, 141, 133, 100, 70, 100, 72, 30, 63, 88, 74, 88, 117, 124, 140, 148, 134, 133, 147, 114, 55, 94, 115, 70, 86, 134, 140, 138, 157, 150, 155, 173, 148, 133, 162, 171, 140, 145, 169, 167, 162, 169, 173, 183, 162, 117, 94, 77, 89, 63, 25, 42, 84, 94, 79, 107, 136, 152, 148, 138, 141, 147, 126, 93, 86, 74, 84, 98, 86, 
  101, 141, 154, 141, 154, 166, 159, 152, 147, 140, 150, 152, 147, 155, 166, 164, 161, 176, 183, 176, 169, 141, 114, 84, 65, 77, 48, 28, 48, 84, 100, 100, 127, 148, 167, 161, 148, 141, 141, 122, 94, 89, 93, 89, 65, 82, 112, 124, 126, 141, 161, 167, 167, 150, 141, 147, 141, 127, 129, 143, 147, 148, 152, 161, 171, 176, 174, 174, 176, 174, 138, 94, 61, 35, 74, 65, 15, 39, 105, 119, 114, 148, 169, 187, 183, 145, 124, 131, 115, 68, 55, 72, 84, 88, 100, 110, 128, 148, 161, 152, 
  148, 157, 147, 131, 128, 121, 114, 122, 128, 127, 140, 150, 152, 161, 171, 173, 171, 169, 166, 162, 162, 162, 150, 133, 112, 84, 46, 49, 98, 75, 44, 93, 134, 131, 141, 145, 140, 159, 148, 100, 81, 96, 86, 67, 72, 88, 110, 140, 152, 143, 161, 187, 167, 122, 112, 107, 82, 89, 93, 89, 114, 154, 161, 157, 174, 174, 161, 154, 141, 128, 131, 133, 121, 124, 147, 147, 143, 155, 167, 173, 183, 185, 166, 141, 124, 81, 25, 49, 67, 27, 37, 86, 114, 138, 167, 155, 152, 174, 159, 107, 
  88, 84, 70, 65, 68, 74, 91, 138, 159, 152, 169, 187, 180, 162, 143, 112, 91, 75, 60, 74, 86, 98, 134, 169, 176, 180, 183, 171, 152, 138, 119, 101, 103, 114, 114, 122, 136, 148, 159, 169, 171, 164, 169, 173, 166, 161, 161, 148, 129, 115, 91, 56, 53, 16, 41, 89, 88, 94, 117, 162, 166, 171, 152, 119, 108, 110, 84, 51, 58, 74, 96, 124, 145, 155, 171, 190, 187, 162, 145, 126, 103, 91, 86, 75, 82, 108, 114, 126, 162, 169, 164, 159, 141, 129, 115, 110, 101, 96, 108, 121, 
  131, 143, 150, 155, 157, 161, 155, 145, 141, 140, 141, 141, 141, 138, 138, 148, 157, 157, 161, 157, 141, 119, 101, 84, 88, 79, 27, 49, 86, 94, 115, 124, 128, 143, 178, 159, 107, 100, 94, 77, 91, 91, 77, 91, 138, 164, 161, 176, 171, 150, 155, 148, 119, 89, 88, 91, 100, 124, 131, 131, 147, 164, 169, 155, 138, 105, 84, 105, 112, 105, 112, 122, 133, 154, 171, 161, 141, 143, 141, 134, 138, 133, 119, 122, 141, 145, 147, 152, 147, 141, 147, 152, 150, 143, 136, 131, 134, 140, 110, 79, 
  75, 68, 84, 100, 70, 63, 88, 114, 136, 143, 140, 114, 108, 121, 112, 105, 94, 84, 84, 108, 136, 141, 147, 145, 141, 147, 152, 141, 117, 105, 100, 100, 114, 126, 129, 133, 145, 152, 155, 154, 143, 129, 117, 108, 96, 100, 107, 115, 129, 147, 155, 159, 161, 157, 145, 138, 129, 121, 119, 121, 122, 126, 136, 143, 143, 145, 147, 141, 140, 138, 133, 128, 128, 127, 126, 127, 131, 128, 134, 143, 138, 131, 121, 107, 93, 82, 68, 55, 67, 93, 103, 119, 138, 136, 136, 145, 141, 124, 110, 98, 
  84, 86, 101, 110, 121, 136, 147, 148, 155, 155, 141, 128, 119, 107, 100, 107, 114, 121, 129, 143, 150, 155, 161, 155, 143, 133, 121, 108, 108, 112, 115, 121, 127, 131, 140, 143, 140, 138, 133, 133, 134, 134, 133, 131, 131, 129, 131, 134, 136, 136, 134, 131, 129, 128, 126, 129, 131, 133, 131, 126, 121, 119, 122, 128, 131, 131, 124, 121, 122, 121, 122, 124, 119, 114, 114, 119, 124, 129, 133, 124, 117, 115, 108, 103, 100, 84, 70, 81, 101, 122, 141, 155, 148, 134, 131, 126, 119, 117, 110, 98, 
  89, 101, 121, 138, 155, 162, 155, 145, 136, 127, 121, 117, 114, 105, 105, 115, 128, 141, 155, 157, 152, 143, 136, 127, 119, 117, 112, 108, 114, 122, 129, 133, 141, 154, 148, 138, 136, 133, 124, 122, 126, 124, 119, 126, 128, 126, 131, 134, 129, 126, 128, 122, 119, 122, 126, 124, 124, 127, 129, 131, 131, 133, 129, 129, 127, 126, 128, 131, 129, 124, 121, 122, 126, 129, 133, 133, 128, 121, 117, 115, 119, 117, 108, 84, 65, 75, 94, 124, 152, 162, 152, 131, 121, 110, 108, 117, 115, 107, 98, 98, 
  107, 122, 150, 166, 164, 154, 136, 115, 103, 105, 112, 117, 124, 126, 124, 131, 143, 150, 155, 155, 143, 124, 108, 103, 103, 114, 127, 138, 140, 141, 140, 140, 138, 140, 129, 117, 121, 114, 110, 121, 133, 136, 141, 145, 140, 129, 126, 126, 122, 122, 126, 122, 119, 122, 126, 122, 128, 136, 133, 129, 129, 122, 119, 121, 128, 127, 128, 129, 126, 122, 124, 126, 124, 122, 124, 121, 119, 122, 124, 124, 124, 126, 126, 124, 126, 122, 119, 117, 119, 121, 119, 122, 126, 128, 129, 128, 122, 117, 112, 103, 
  96, 96, 103, 114, 129, 141, 147, 143, 136, 129, 122, 117, 119, 117, 114, 115, 119, 124, 131, 141, 147, 148, 145, 136, 126, 117, 114, 114, 115, 122, 129, 133, 134, 138, 140, 138, 138, 134, 128, 119, 112, 108, 110, 115, 126, 140, 145, 147, 145, 136, 127, 124, 124, 122, 122, 124, 122, 121, 124, 127, 131, 136, 140, 136, 131, 124, 119, 117, 122, 126, 128, 129, 129, 124, 124, 122, 124, 126, 128, 129, 126, 122, 122, 121, 117, 119, 119, 119, 122, 124, 122, 126, 126, 122, 121, 121, 119, 115, 117, 117, 
  121, 122, 126, 126, 124, 122, 124, 124, 122, 124, 127, 126, 124, 122, 121, 121, 119, 115, 112, 115, 119, 126, 136, 145, 143, 136, 129, 122, 119, 122, 127, 128, 131, 131, 128, 122, 121, 124, 128, 131, 134, 136, 131, 129, 126, 124, 122, 126, 128, 129, 129, 131, 129, 129, 131, 134, 136, 134, 133, 128, 122, 121, 122, 124, 129, 131, 131, 133, 131, 129, 131, 131, 133, 131, 126, 124, 119, 115, 115, 112, 107, 96, 98, 103, 110, 128, 143, 150, 148, 141, 129, 114, 107, 105, 107, 112, 119, 126, 128, 131, 
  134, 136, 138, 138, 138, 131, 122, 112, 108, 107, 112, 121, 129, 138, 143, 143, 138, 134, 131, 124, 121, 121, 119, 117, 119, 121, 122, 127, 134, 136, 140, 138, 134, 127, 122, 117, 115, 117, 121, 122, 122, 124, 128, 131, 133, 134, 136, 133, 126, 121, 117, 114, 115, 121, 124, 126, 129, 131, 129, 128, 129, 131, 129, 131, 129, 126, 122, 121, 121, 119, 121, 124, 126, 127, 129, 131, 131, 129, 127, 126, 122, 121, 119, 115, 117, 119, 122, 126, 129, 131, 129, 129, 124, 122, 119, 117, 119, 121, 122, 122, 
  124, 126, 124, 126, 124, 127, 128, 128, 126, 124, 121, 121, 119, 121, 124, 129, 131, 133, 131, 128, 126, 124, 122, 122, 124, 126, 126, 128, 127, 128, 126, 128, 127, 126, 126, 127, 126, 124, 126, 128, 129, 127, 131, 131, 129, 128, 129, 122, 122, 124, 127, 131, 133, 136, 134, 129, 128, 126, 122, 124, 124, 127, 129, 131, 131, 133, 131, 129, 128, 124, 122, 124, 122, 124, 126, 128, 129, 131, 133, 134, 136, 134, 124, 105, 93, 86, 82, 93, 110, 134, 150, 161, 164, 152, 134, 117, 105, 98, 98, 105, 
  115, 121, 126, 131, 133, 134, 136, 140, 140, 136, 129, 122, 112, 105, 107, 108, 114, 124, 136, 145, 148, 148, 143, 133, 124, 117, 112, 112, 114, 117, 122, 127, 131, 134, 136, 133, 129, 127, 126, 124, 126, 128, 126, 124, 122, 121, 117, 117, 122, 129, 138, 143, 147, 143, 136, 128, 115, 108, 105, 105, 110, 119, 128, 134, 136, 136, 133, 129, 124, 119, 119, 117, 115, 117, 119, 121, 122, 122, 126, 126, 128, 129, 128, 124, 122, 121, 117, 117, 119, 122, 124, 126, 128, 129, 126, 126, 128, 126, 124, 126, 
  126, 124, 124, 126, 126, 124, 126, 126, 128, 126, 127, 129, 131, 127, 128, 124, 122, 122, 124, 126, 128, 129, 131, 129, 128, 129, 128, 129, 129, 131, 133, 131, 129, 128, 124, 122, 124, 122, 124, 128, 129, 133, 133, 134, 131, 127, 126, 124, 124, 124, 126, 128, 131, 133, 131, 129, 128, 126, 122, 124, 122, 124, 126, 128, 126, 128, 126, 124, 124, 126, 128, 129, 131, 127, 121, 115, 108, 107, 108, 114, 122, 133, 140, 141, 141, 136, 129, 121, 115, 112, 110, 115, 117, 124, 127, 131, 131, 129, 127, 126,
